isolation_source,collection_date,Cohort,phylo_entropy,quadratic,unrooted_pd,rooted_pd,bwpd
14159,t1,D-Scour,3.71094195268051,1.01352043347251,310.387649968952,310.387781013316,2.25608589591258
14186,t8,Neomycin+ColiGuard,3.30552346068335,0.898815256123189,313.853865177615,313.85393708901,2.0653624395451
29666,t4,Control,3.3480095739113,0.954896384574547,301.998486040742,301.998760202641,2.18985979748277
14276,t3,D-Scour,3.75624933686113,1.04788230151374,336.704542769508,336.704224852709,2.36948134485883
14260,t0,Neomycin+ColiGuard,3.23628167588787,0.896400326080044,298.42644938693,298.426784487092,2.08024450267245
29667,t2,Neomycin+D-Scour,3.45940337405877,0.907207515772576,344.397986983864,344.397537818377,2.06284845354209
29702,t8,Neomycin+ColiGuard,3.36363793010961,0.899007241728386,310.57340037799,310.573528253488,2.01316511702263
14186,t0,Neomycin+ColiGuard,3.28268415866195,0.910870352249501,313.617455566111,313.617531510609,2.1536180284612
29781,t9,Neomycin,3.28729656544969,0.919955004428741,276.250102067849,276.250815492259,2.11191705625789
29668,t7,Neomycin,3.13688755778578,1.00084582824054,242.378233539674,242.379524811691,2.39862156217846
29668,t3,Neomycin,3.51443671862883,0.942470649571536,354.983508778946,354.982879026479,2.15654489537712
14162,t4,ColiGuard,3.41023530331135,0.929769379672178,357.166357525162,357.165690533712,2.10526508599443
29715,t9,Neomycin+ColiGuard,3.2673713393465,0.859827068290066,315.040416275351,315.040467944411,1.96815192238469
14184,t0,Control,3.23134445172071,0.871569298985686,331.709545406456,331.709312703358,2.04018587898935
29951,t1,Neomycin+D-Scour,3.64424302394105,0.984055976008293,354.56022299835,354.559600467057,2.23271683624222
14265,t7,Neomycin,3.45996948434861,0.928035287469683,338.34927820954,338.348932233868,2.08683224701612
29865,t7,Neomycin+D-Scour,3.55561428184255,0.944889134903667,339.399612340648,339.399248446477,2.09918197387765
29754,t0,Neomycin+D-Scour,3.41360132485735,0.96396649941066,303.065989562527,303.066112588216,2.29325401438205
29692,t0,ColiGuard,3.52214881126588,0.964586324703504,314.674544257548,314.674602168315,2.20854954014023
14320,t9,Neomycin+D-Scour,3.38974396691831,0.925315491396063,339.014602401914,339.014245075939,2.1092837935467
14188,t3,ColiGuard,3.39869036559716,0.932184309715324,343.715776390669,343.715338863563,2.12316576735167
29665,t1,Control,3.56115473828577,0.991362094872724,340.544510316358,340.544126890446,2.23584555604889
14208,t0,Neomycin,3.40082487980476,0.930190681416915,257.449909153048,257.450943305158,2.10347593537185
29742,t1,D-Scour,3.63805293273898,1.04700236748993,329.312802249833,329.312610434715,2.40056669003481
14159,t8,D-Scour,3.20221297303514,0.903938427550754,328.596818854994,328.596639254416,2.15648066945733
14205,t2,D-Scour,3.69644581706189,0.984864804252409,367.082052087651,367.081215936346,2.20152138948946
14265,t4,Neomycin,3.36970737485646,0.945771735394224,320.125474442786,320.125439361725,2.182877522489
29752,t9,D-Scour,3.39620319252047,0.870987120414372,344.695187638326,344.694733402652,1.98093288042192
29753,t1,Neomycin,3.19660755311603,0.864151188518224,295.337363796618,295.33775159599,2.01538549882092
29691,t2,Neomycin+D-Scour,3.48524027646738,0.895491949744344,356.538183414596,356.537527139676,2.00273299262326
29796,t0,Neomycin,3.50735133760931,0.993633086218053,286.250749288712,286.251056479513,2.30558071741301
29961,t9,Neomycin+D-Scour,3.2481885529677,0.911436532020382,296.883032351829,296.88339378239,2.12560635230351
29702,t3,Neomycin+ColiGuard,3.59646702767685,0.936267559114739,349.098035212565,349.097505865152,2.06934444657178
29914,t2,D-Scour,3.63237326884744,0.974766005890162,313.886512219203,313.886583573646,2.16085720713411
29742,t2,D-Scour,3.75419834712251,1.04954439911429,334.851541719343,334.851255414388,2.372206358884
14322,t6,Control,3.38309913138506,0.886361967630544,333.905903273329,333.905633100785,1.98280460722709
29694,t3,Neomycin,3.35544325165171,0.862235776577488,350.533379282407,350.532825448299,1.9569307366851
14295,t0,Neomycin+D-Scour,3.42294030309489,0.921654432563631,289.816636487984,289.817118469909,2.0937869966157
14265,t1,Neomycin,3.54668644415682,0.936067574109326,353.21043669267,353.209837188474,2.12528522270458
14261,t9,Neomycin+ColiGuard,3.27416466282463,0.891917995492048,302.595138869775,302.59540285289,2.04734248147969
29865,t3,Neomycin+D-Scour,3.60555263380402,0.968186943623189,354.956490537632,354.955861246091,2.169940587218
29753,t8,Neomycin,3.40260673514329,0.882203168340194,336.895921978821,336.895600797129,1.99078697154323
14308,t1,ColiGuard,3.13358370101227,0.894044947127398,260.188883366324,260.189870792057,2.23178097283963
14271,t0,Control,3.10571436985815,0.883758607271186,259.582098696799,259.583096474162,2.06167403672316
29652,t2,Neomycin+D-Scour,3.32051146261938,0.879526924556642,321.828749405665,321.828685267059,2.0197620364977
14288,t2,ColiGuard,3.46060983861089,0.881738314305389,346.457002124054,346.456517832162,1.99988870188992
29668,t1,Neomycin,3.4973327634783,0.986126931842128,307.19274293349,307.192928482359,2.25281954913494
29694,t4,Neomycin,3.47018731105546,0.889038211414097,358.166032453805,358.165348408092,2.00288896985702
14263,t4,Neomycin+ColiGuard,3.44613226398538,0.919284832455045,353.917414007071,353.916802441977,2.08844707014214
14262,t3,D-Scour,3.06593816162421,0.855534056840528,260.200140966872,260.201128200553,1.99028233931635
14159,t9,D-Scour,3.11251697383283,0.897288259504079,301.774459789841,301.774737773585,2.17867531230877
29846,t8,D-Scour,3.25873119705397,0.917177434909112,310.672467262811,310.672593448247,2.14344280774096
14171,t0,Neomycin+ColiGuard,3.28835454205694,0.941843141065661,246.266608768879,246.267833705957,2.21181588691787
14322,t7,Control,3.3773823455073,0.885137170575169,344.960867011254,344.96040824314,2.0029715460396
14171,t2,Neomycin+ColiGuard,3.44815541223433,0.938075423563675,333.070589312683,333.070333390436,2.15726055562615
14174,t0,Neomycin+D-Scour,3.03088082772524,0.874218885882864,260.367456249659,260.367951831729,2.08554295928847
14298,t0,Neomycin+D-Scour,3.42987728521713,0.983843620106295,284.617608472655,284.61800737461,2.25338940434442
29631,t0,Control,3.25579856014265,0.843281642175542,327.39450711649,327.394348027121,1.91164228810523
14192,t0,Neomycin,3.3513482848983,0.869952571058648,346.654072552214,346.653514407794,1.98157830039477
29948,t7,Control,2.97372714785555,0.876061406618392,271.998106340951,271.998892303596,2.26113221818141
29864,t9,D-Scour,3.25263391081745,0.895867921554521,290.596788205946,290.597256878631,2.04507622402442
14184,t8,Control,3.37999944553576,0.90444861152012,313.636593487042,313.636669105051,2.05166396836809
29665,t7,Control,3.21471380189447,0.936531539321885,282.833546868193,282.834147980293,2.19008917576772
29694,t7,Neomycin,3.39381810490588,0.894074278261526,346.45137332378,346.450889127914,2.02526711533642
29875,t2,D-Scour,3.45873780129325,0.865796740715221,355.119887067517,355.119178716271,1.96033572131568
14320,t3,Neomycin+D-Scour,3.52587029038436,0.922594806500196,322.243029105824,322.242957899685,2.07951966729201
14288,t3,ColiGuard,3.55909446805061,0.965922224539664,336.249735707378,336.2494255495,2.18523553125825
14205,t0,D-Scour,3.29365370558974,0.899244557268143,291.509779610371,291.510232707598,2.10559539072476
14209,t1,ColiGuard,3.56685296317043,0.925432815932572,348.979830406813,348.979303075952,2.04060793503366
14265,t3,Neomycin,3.27984432671618,0.898457060757938,322.751872650584,322.751792763671,2.09878744322754
14260,t7,Neomycin+ColiGuard,3.36675617695203,0.944709592809918,324.842409072307,324.842293521243,2.17752842088404
29700,t7,ColiGuard,3.21371150826655,0.925130616368836,293.708388997354,293.708804586724,2.22693650346156
14322,t4,Control,3.33976849297063,0.938667379179699,320.095078921307,320.095044358788,2.23402888003211
14209,t9,ColiGuard,3.33622334328669,0.875338794132165,330.269698296394,330.269490156813,1.99237426927507
14322,t0,Control,3.08868465868007,0.853036466328478,271.285500226276,271.286298345845,1.98440108009032
14207,t0,Neomycin,3.47126384865582,0.931206605244414,323.89114182602,323.891042503393,2.13188214217965
29666,t1,Control,3.49297093009754,0.937689674708789,328.774688943649,328.774506308641,2.10487055534432
29924,t8,ColiGuard,3.47435425400858,0.919071515115937,335.532626552484,335.532328628352,2.09655788629786
29847,t3,Neomycin,3.31129592954045,0.954758617126373,294.989503939692,294.989897673486,2.25760896772463
14171,t4,Neomycin+ColiGuard,3.36555737938217,0.934943747853991,289.352703888875,289.352886654757,2.13928793184866
29665,t4,Control,3.60719846013442,0.932968660152755,369.816989003843,369.816750633791,2.07301668681003
14187,t1,Control,3.71401238742566,0.949310788160128,342.589262058603,342.589166193691,2.09051512495965
29704,t7,ColiGuard,3.25671807423482,0.885865458491287,268.723639248044,268.723929982828,2.02491587653516
29778,t2,D-Scour,3.56944541689664,0.920645616362079,356.447988941397,356.447820542342,2.05970054337731
29901,t2,ColiGuard,3.56850924224315,0.915866745349574,346.844102643495,346.843984509495,2.05344920645372
14284,t0,ColiGuard,3.33817373540963,0.938109830984778,299.954704045294,299.954765404751,2.18935749468777
14208,t3,Neomycin,2.40313382887899,0.867671741696485,39.5369086560171,39.5383989138944,2.01592350079076
29948,t1,Control,3.52594930222688,0.944338614499925,318.21225119859,318.212282918671,2.13883698675233
29847,t9,Neomycin,3.24498888602814,0.86459500788731,313.38997806171,313.390035020722,1.97738095814588
29742,t3,D-Scour,3.78886135130791,1.06047144454148,346.129390623396,346.129276230072,2.37083497572145
29702,t7,Neomycin+ColiGuard,3.39424573150396,0.886591238339816,326.024387893637,326.024378726367,2.01369530149126
29753,t3,Neomycin,3.54111713194926,0.887372503207591,359.761325196397,359.761139455923,1.96471028514516
29694,t0,Neomycin,3.39853089008222,0.889653431242309,344.685353019749,344.685437380183,2.04744312397209
29700,t8,ColiGuard,3.43877703930017,0.917107998925294,340.402658912407,340.402574491791,2.08655388176055
29631,t2,Control,3.67040825260358,0.942591731313331,359.130643793073,359.130461353474,2.09590878199415
29653,t0,Neomycin,3.0148011280122,0.85140541783377,265.65742010457,265.657901797226,2.02668332675027
14297,t0,Neomycin+ColiGuard,3.25440464263918,0.89428754746108,305.103474981641,305.103575310754,2.10006455052893
14317,t9,D-Scour,3.2473653293793,0.923495935495943,299.102966099868,299.103097834591,2.17007598724886
29666,t7,Control,3.35536747834612,0.919658519971294,304.365270531045,304.365374723791,2.11640467872524
14187,t6,Control,3.25487272996592,0.931936817778706,294.393637340374,294.393793722897,2.1790241526897
29667,t3,Neomycin+D-Scour,3.39390366768826,0.89950582402923,329.700049711293,329.700021306254,2.02011463756838
14195,t2,Neomycin+ColiGuard,3.42365421797459,0.889082694687909,325.117218654471,325.117214235166,2.01238667650584
29667,t1,Neomycin+D-Scour,3.50854905602311,0.93970114079453,345.085784576347,345.085675645075,2.13108249950765
29752,t2,D-Scour,3.71351729506084,1.00200634280982,331.398733147181,331.398695851532,2.23426050595938
14208,t2,Neomycin,3.45867551683926,0.92436612450096,334.886877642609,334.88688527502,2.11320042977826
29715,t4,Neomycin+ColiGuard,3.40831535634436,0.940960292763556,311.304573077652,311.304640951307,2.14848367498944
29652,t9,Neomycin+D-Scour,3.00200655505118,0.876550239695562,256.709068159213,256.709421776151,2.05979780604515
29864,t7,D-Scour,3.24139721596331,0.904639978148846,283.133534692482,283.133750008404,2.06436030937269
14288,t1,ColiGuard,3.60564116960506,1.02840647293509,316.534349528141,316.534390030065,2.35898661436698
14190,t4,Neomycin,3.38091424437112,0.921635397511861,323.154697153009,323.154703005196,2.10178875236782
29865,t0,Neomycin+D-Scour,3.35753158525429,0.912852307220454,313.33626061568,313.336251983639,2.11420539372935
14161,t4,Control,3.41786613814581,0.970847924824353,293.617483578977,293.617644023751,2.18651337811301
14287,t0,Neomycin+D-Scour,3.3126833837551,0.947868896293525,271.238807194944,271.23879980486,2.17744223993827
14186,t9,Neomycin+ColiGuard,3.36517030716967,0.936769383971128,290.075547904146,290.07572688679,2.13419490487837
29777,t0,Neomycin,3.50848604426759,0.942208705696598,318.75799843012,318.758027293856,2.13081723768628
14201,t2,Neomycin+D-Scour,3.47503580376411,0.878297122882156,363.723413955104,363.723207477753,1.98743438117575
29694,t1,Neomycin,3.60125735175651,0.957896647428663,335.348172135621,335.348114169301,2.14454011591176
14263,t3,Neomycin+ColiGuard,3.46296455174173,0.901405738478584,359.358339657883,359.358156026564,2.03024763914467
14288,t7,ColiGuard,3.33618489962898,0.880890600072089,309.835392616612,309.8354681797,2.00064441987992
29931,t0,Neomycin+D-Scour,3.47158816056905,1.0207907065837,265.216038663939,265.216347756888,2.35568852572129
14298,t2,Neomycin+D-Scour,3.57747491488617,0.916150434883462,332.809182531979,332.809137854286,2.0682508160861
14188,t1,ColiGuard,3.46553903203882,0.921706991085082,342.486256786427,342.486161460626,2.11848256299263
29646,t1,Neomycin+ColiGuard,3.59302981682105,0.966982766790082,339.368991970569,339.368912959984,2.17745026588291
29934,t7,Neomycin+D-Scour,3.52406795124055,0.930004686221403,342.358855528735,342.35876086973,2.10630704539181
29646,t3,Neomycin+ColiGuard,3.55250425634025,0.913974885177207,353.075921610155,353.075770859908,2.0356678223613
29715,t3,Neomycin+ColiGuard,3.44424105867197,0.888161822352353,341.61974752312,341.619656732477,1.9817135678949
29961,t1,Neomycin+D-Scour,3.39393067272634,0.937309020529282,317.830950980534,317.830984696274,2.15825415207652
29652,t8,Neomycin+D-Scour,3.18298531859327,0.90256286960577,267.803820238611,267.804115787566,2.08045285986906
14261,t3,Neomycin+ColiGuard,3.36030039863566,0.883791929626872,337.33328251256,337.333214156522,2.03207794571211
14288,t8,ColiGuard,3.29589338281155,0.8976336520895,305.218226469065,305.21832619759,2.06366178657642
29949,t0,Neomycin,3.5487595577263,1.035055726048,267.92399305615,267.924287976142,2.33056823123767
29793,t0,Neomycin,3.49321019439288,0.98439879839577,292.947949309831,292.948113258831,2.24292572545743
29645,t4,Neomycin+ColiGuard,3.42957732299378,0.919158259878412,340.079186215573,340.079103487957,2.09237195770923
14184,t7,Control,3.29890894539731,0.890269358164048,296.139305637255,296.139452883256,2.04517303762702
29781,t3,Neomycin,3.50478635405044,0.919979796131124,337.659465874451,337.659395811227,2.0540062562786
29654,t7,Control,3.12830911815782,0.899151435841786,269.814230156085,269.814515182908,2.11930487463887
29645,t0,Neomycin+ColiGuard,3.4948925771412,0.961161930690971,291.774879756789,291.774941306071,2.19625711661609
14187,t4,Control,3.46899567691324,0.926161901178762,335.625563526481,335.625504108344,2.09898581912203
14276,t2,D-Scour,3.50186980993765,0.935730382239757,320.198265130549,320.198286456182,2.0958026772656
14187,t7,Control,3.2782140845476,0.8880678557875,301.295894131198,301.296014388521,2.05130058570064
14320,t1,Neomycin+D-Scour,3.42272704500046,0.938232577623833,283.953962649815,283.954173671762,2.11636046842168
14208,t9,Neomycin,3.39833249393361,0.892695485376577,336.552610976067,336.552546705926,2.01980516544345
29643,t9,Neomycin+ColiGuard,3.41981950256703,0.885962109815136,334.540393948555,334.540340210005,2.01683423304412
29765,t2,D-Scour,3.25992267208714,0.831942968980514,345.910730308776,345.910617059882,1.89846556628867
14260,t9,Neomycin+ColiGuard,3.19935037167059,0.875375210175071,288.001889135336,288.002078971146,2.0163832879478
14260,t8,Neomycin+ColiGuard,3.26089485345807,0.930213202503409,283.496763810156,283.496977225001,2.15843983535148
29781,t7,Neomycin,3.27775499890022,0.96006056317927,287.236578034167,287.236771875481,2.24465876935704
14308,t9,ColiGuard,3.33642794497171,0.931865224205485,309.318559145693,309.318637413796,2.14935019693924
14317,t2,D-Scour,3.56416757138067,0.926142973801455,345.961221110309,345.961260557432,2.07519411986009
14260,t3,Neomycin+ColiGuard,3.40763122871297,0.875162219294739,340.325856735784,340.325772717138,2.00054715721208
29752,t8,D-Scour,3.19746902068426,0.850945693152714,316.425019370831,316.42506044497,1.9511465640125
14184,t1,Control,3.41895534134843,0.887819068120557,351.41338037503,351.413238326233,2.0348720368972
14263,t8,Neomycin+ColiGuard,3.53377176159113,0.886444471514713,374.886836215954,374.886571311211,1.98301335081961
29924,t3,ColiGuard,3.65219785525737,0.954716102938318,354.455650124304,354.455492152801,2.13901382796657
29781,t1,Neomycin,3.57795200389227,1.19919294185394,294.458693301749,294.45884934378,3.0610020246194
29643,t3,Neomycin+ColiGuard,3.52600331230305,0.934627841212153,323.267641530395,323.267646791451,2.08994923307407
29743,t2,Neomycin,3.6715874725998,1.11787159187146,347.338347238937,347.338226518147,2.67906037009124
29865,t9,Neomycin+D-Scour,3.17292144106828,0.889795050741458,309.7685295452,309.768605458237,2.10320348208179
29924,t1,ColiGuard,3.52043127277892,0.9592971967048,320.987972217233,320.987989409678,2.17890920590044
29796,t7,Neomycin,3.32920859812462,0.920226793958736,296.602829362048,296.602974182047,2.10102833514657
29654,t9,Control,3.2142841577296,0.869460686107346,287.389278832393,287.389471874498,1.96276503178846
14186,t7,Neomycin+ColiGuard,3.38522604878478,0.936000647978667,295.077628489825,295.077781292458,2.13371743359991
14320,t8,Neomycin+D-Scour,3.36603446838827,0.941305731754347,292.577491752005,292.577657639914,2.18613316950238
29931,t9,Neomycin+D-Scour,3.26526966962726,0.92397829719552,292.045297845761,292.04546651908,2.13964161427715
14188,t4,ColiGuard,3.49343523637689,0.913272373239975,339.543378089253,339.543298165962,2.04484588138066
14265,t9,Neomycin,3.44017229960104,0.940631857246404,300.586603441213,300.586727410839,2.13548584574237
29703,t0,Neomycin+D-Scour,3.49570365957573,0.938209309712536,332.048389205906,332.048348510071,2.13657341920998
29934,t4,Neomycin+D-Scour,3.30793762979585,0.934253764792073,340.58788769132,340.58780230125,2.21591322998138
14184,t9,Control,3.29508164208318,0.869904864384822,307.958888471179,307.958797361307,1.94813270304971
14160,t0,Control,3.43864528045649,0.978762727519929,266.281693561424,266.281502290486,2.22180573262495
29864,t0,D-Scour,3.46906715851131,1.00367947768134,284.977746826845,284.977999287181,2.32574238112773
29900,t2,Neomycin+ColiGuard,3.39592505075302,0.868968890846182,345.774744465212,345.774088004772,1.96877609172437
29668,t0,Neomycin,3.61376025399692,0.978523128223306,330.425423687899,330.424996701234,2.24736951598497
29913,t2,Control,3.38240547185648,0.89137913790147,316.774783072884,316.774560164567,2.06365628197908
29754,t2,Neomycin+D-Scour,3.51344063018199,0.87934977153158,375.925253010075,375.924145796725,1.96369833511835
29715,t2,Neomycin+ColiGuard,3.4966202184262,0.909127833771167,341.846280505911,341.845682776373,2.03807362096947
29764,t0,Control,3.30146588767321,0.945179299865625,279.011079539973,279.011421202541,2.22912652134224
14174,t2,Neomycin+D-Scour,3.20645329153916,0.8483179443464,320.398846952976,320.398569864567,1.94860354957136
29924,t2,ColiGuard,3.43662214570622,0.871689808050974,383.959392862903,383.958165538414,1.97992407554577
14322,t2,Control,3.40026357058898,0.921700284591559,324.026103840893,324.025772524655,2.10525695700951
14162,t0,ColiGuard,3.40394983003957,0.957606134450554,300.477671139851,300.477691874876,2.25800049186103
14231,t0,ColiGuard,3.5382660557581,0.969510032743346,346.555967046119,346.555298906329,2.22461193410525
14307,t2,ColiGuard,3.20805429430322,0.833249869364763,335.940280367693,335.939770933407,1.904002382001
14193,t0,Neomycin+D-Scour,3.3996189401554,0.885322150951561,343.140163155063,343.139830118607,2.03513315247137
29924,t0,ColiGuard,3.24891939571931,0.899170064411455,305.828087916716,305.828028662512,2.13083038573439
29912,t2,Control,3.29783892462129,0.983123777021109,245.16413227101,245.164979948592,2.25702648582115
14188,t0,ColiGuard,3.47672627667273,0.908974890932661,351.176249367259,351.175512153818,2.07729236653744
14187,t9,Control,3.19937725463132,0.89171524581603,291.343540091701,291.343697382835,2.05327919393332
29707,t0,Control,3.27425872341723,0.909008776471731,294.553577290631,294.55368659141,2.11989936060433
29863,t2,ColiGuard,3.43048496844397,0.903393851065275,335.416627084578,335.416125478958,2.04712126001292
14231,t2,ColiGuard,3.01095306512727,0.893183313900608,281.78899634674,281.789296479193,2.25149634726295
29705,t3,Control,3.52988549807954,0.866268121799756,401.878020602491,401.876525392848,1.91799852566415
14317,t0,D-Scour,3.20037541067558,0.878221474663084,311.328576061303,311.328434574288,2.05734139921814
29704,t2,ColiGuard,3.5482278507345,0.909854083297723,357.15888169325,357.158055038899,2.03185106105591
14194,t0,Neomycin+D-Scour,3.55958311107963,0.91852237052201,332.201268205941,332.200814670235,2.09282106946713
14262,t0,D-Scour,3.38403612281988,0.939285047718186,297.192066089089,297.192135944215,2.18743352346443
29804,t0,Neomycin,3.24629058871165,0.884121221762804,313.016612864189,313.016446140867,2.04464700770308
29693,t0,Neomycin,3.55006603909324,0.960572492857259,323.027756727962,323.027440337108,2.18370368043019
14305,t0,Neomycin,3.60493497332834,1.004531195285,262.398924168319,262.399514184157,2.27434625199005
14163,t0,ColiGuard,3.1905223257634,0.926754724865287,268.614646065453,268.615143155669,2.20045104494532
29703,t2,Neomycin+D-Scour,3.45624925366568,0.920487731788077,359.317354982186,359.316496058458,2.10105626745362
29654,t2,Control,3.45667421118947,0.860872994484567,365.782131489582,365.781175916843,1.94773571480596
14288,t0,ColiGuard,3.21126618256446,0.938615579365207,276.063933318541,276.06431904122,2.23533984897106
14265,t0,Neomycin,3.41356149277348,0.943936807119281,319.485777358895,319.485810189948,2.19517136286204
29864,t3,D-Scour,3.51250177053639,0.937469881814484,338.842724479591,338.842171653495,2.09578463286809
14315,t0,Control,3.26232038181852,0.889220537480166,318.37235132076,318.372104528649,2.08450278091799
14261,t0,Neomycin+ColiGuard,3.31445179898174,0.901098792662311,304.237970020429,304.237934538635,2.09415051846943
14307,t0,ColiGuard,3.62912790398532,1.08334712751132,214.85929501466,214.86059575238,2.44301086187263
14308,t0,ColiGuard,3.5706418894314,1.0414023250948,268.883923058599,268.884416123099,2.38838343307657
29654,t0,Control,3.54230809360071,1.03854494990835,237.453018376364,237.453981335816,2.35821232655206
29846,t3,D-Scour,3.33937605188896,0.926956206448947,325.769486112726,325.769128732761,2.14053351699426
29962,t2,Control,3.46871138011929,0.922924743124984,330.819760154147,330.819327272115,2.10780506759726
29643,t1,Neomycin+ColiGuard,3.6809727218883,0.97826898668028,349.998029480251,349.997309881307,2.20723677422791
29961,t2,Neomycin+D-Scour,3.39842538223023,0.856173894458384,362.433730618283,362.432825104449,1.94359965124324
29646,t0,Neomycin+ColiGuard,3.32386016090389,0.900272718169304,303.050171109949,303.05015338586,2.06635210912264
14233,t2,D-Scour,3.53676388032515,0.938164993278112,350.066146980494,350.065426363186,2.1266296961785
14195,t0,Neomycin+ColiGuard,3.3958163406888,0.882138459814513,326.528357638865,326.527988913701,2.01625773213305
29846,t0,D-Scour,3.58605895308536,0.987745947715348,315.131448379532,315.131250039222,2.28014412680566
29644,t0,D-Scour,3.32125111936245,0.8846414105788,314.698263651427,314.698071787269,2.02738263524261
