isolation_source,collection_date,Cohort,pc1,pc2,pc3,pc4,pc5
14286,t0,Control,1.04067891086311,0.927155558949277,0.894932043536065,0.106340489901234,4.53646840634678
29962,t0,Control,1.1716209478666,2.78634191182391,-0.118489718175432,-0.91763211014445,5.24683162164402
29707,t0,Control,1.40671970758026,3.79418148346531,0.0288011089642448,-1.28114901189003,5.06585329966526
14322,t0,Control,1.85417847061661,3.57591854033511,-0.176999266496071,-1.25929711935988,5.36276491717136
29913,t0,Control,1.90494033975105,2.80912120229827,0.293438786872082,-1.12985647667322,5.18749439676793
14187,t0,Control,1.75241051881675,3.63948629215795,-0.269273858454848,-1.3261265179469,5.4390270482059
29912,t0,Control,1.69991141996684,2.70783138391892,-0.336268746885431,-0.896361186230872,5.29953766884903
14160,t0,Control,1.34707263963988,2.09509436659966,0.412559451517472,-0.141483469310062,5.17915440648118
29665,t0,Control,1.79341614501835,2.70821938307209,0.0903496521537749,-0.974539360527882,5.50096182894725
29939,t0,Control,0.706411600312219,2.5790789185695,1.16378085907484,0.191819713883434,5.30351327969157
14161,t0,Control,1.52420220406055,2.08903729731783,-0.39970984726286,-0.703247019208964,5.27499539220385
29705,t0,Control,0.0105142257697199,3.09770378407796,0.239311899377116,-0.515789310849342,4.93339494874539
29654,t0,Control,0.692434274750754,2.84943244758161,1.13173093240201,-0.648237639647773,4.83432529432235
29898,t0,Control,1.05463925444555,3.06075273184155,0.422772256837349,-0.812301381397963,4.97099812767048
29631,t0,Control,1.79473862230285,3.5299663259445,0.189485931748761,-0.924028705036209,5.59896041036365
14277,t0,Control,1.20450486741743,2.71084110304992,0.285462732185158,-0.522502174334529,5.23971866315313
14184,t0,Control,2.00132715472626,2.59623805482903,-0.254066911132261,-0.911747764357189,5.73481211551926
14204,t0,Control,1.34391689299063,3.43763468890438,0.421915375641636,-0.778761266008655,5.58873830858316
14182,t0,Control,1.44139044585133,2.6841286409192,0.190114422382573,-0.780279183178099,5.36793464141656
29666,t0,Control,1.86431105442402,2.84676589862497,0.107745033275615,-1.00596740840915,5.30895160242429
29948,t0,Control,1.65460391874528,1.99331512278703,0.0520742157433642,-0.664857529366601,5.49761380043212
29945,t0,Control,1.59136281784228,3.36791098365547,-0.111231428301787,-1.17326359613699,5.49942280321888
14271,t0,Control,1.64585134563673,3.10364132666024,0.122878488281095,-0.967822435672249,4.98859278495732
29867,t0,Control,1.58115942326616,2.98634995500768,-0.0659107142596349,-0.834477187632277,5.47263296185256
14200,t0,Control,1.89555015083813,1.41383251136787,-0.0681344527315356,-0.628297395969744,5.17372431434377
29706,t0,Control,1.15225595823174,2.36290867718235,0.152254577171921,-0.623531083417903,5.29220789020412
29876,t0,Control,1.14080147541474,3.40146316538578,0.219630224868735,-0.959233461362716,5.170914965688
14169,t0,Control,0.723786955842137,2.47369476189646,0.378211134382782,-0.744630004463655,4.80528489802541
14315,t0,Control,1.84410588998286,2.83811953474704,-0.208624527435193,-1.06543995892538,5.58325999764651
29764,t0,Control,1.68411112628978,3.04707621571963,-0.13106139550788,-1.22370089567993,5.20346839299642
29765,t0,D-Scour,1.32250507313523,2.54292739712076,0.0491327532875742,-0.748710884772198,5.38629833295943
14159,t0,D-Scour,2.14378876576342,2.37553546209772,-0.51211247942715,-1.11049279364949,5.54148172538633
14205,t0,D-Scour,1.96678106327129,2.90698259764009,-0.0550472739588356,-1.09565567060075,5.55050667891567
29752,t0,D-Scour,1.62681635094258,2.6860471127711,-0.265435911036482,-1.02630407286955,5.56085073300103
29875,t0,D-Scour,1.44264368130171,3.18335716217431,-0.153323222735467,-0.77149784526099,5.57615124317899
29644,t0,D-Scour,0.53516785719467,3.33154439185039,0.349185184015917,-0.820457715913707,5.16254206816083
29914,t0,D-Scour,1.79783902983845,2.10535663642566,0.690925880281873,-0.893996039988483,5.003886612055
14276,t0,D-Scour,1.33386315684874,2.73922739111886,1.06038474267957,-0.575309675844345,5.11931340650624
14172,t0,D-Scour,1.7784646216549,3.3455999266783,-0.396882397285321,-1.13564766911325,5.52628110225546
14233,t0,D-Scour,0.783267660810329,3.21809288244034,0.445933702222861,-0.457024152911125,5.3956691433137
29792,t0,D-Scour,1.84057434238561,2.61545652831385,0.0300168407242588,-1.06196331541906,5.35968050834194
29864,t0,D-Scour,1.93453007847771,1.91367861201183,0.0607855333716214,-0.803374893436696,5.47302098539479
29778,t0,D-Scour,1.41693009896432,3.29496320209203,0.0235872756790872,-0.727615410746614,5.60772185634751
14317,t0,D-Scour,1.81604591112068,2.30982595337159,-0.460196603881785,-0.796275238998784,5.75573975088164
29742,t0,D-Scour,1.49684203751734,2.67518870709896,0.924962719803814,-0.692121518444209,5.30437851415441
14273,t0,D-Scour,1.44654205584429,3.68135781618834,-0.249440314178104,-1.09334276717102,5.22799246710142
29846,t0,D-Scour,1.79983212831784,2.88000056271151,0.113014742551969,-0.984909408220647,5.34379070533965
29924,t0,ColiGuard,1.94233782964983,3.16505234973351,-0.520567789534816,-1.16409140804486,5.36536090856389
14209,t0,ColiGuard,1.57389624458055,3.23390733171684,0.0826646304194187,-0.975769937262903,5.60993162655411
14284,t0,ColiGuard,1.6105442981721,1.84691001094397,-0.422306746957382,-0.626891803436402,5.32738320737489
14275,t0,ColiGuard,1.27689796321379,2.88530238202145,0.533393854865291,-0.75479793656968,5.03493425661409
14188,t0,ColiGuard,1.526273907279,3.12483038903163,0.170469165382524,-0.868562024875224,5.44724015619913
14307,t0,ColiGuard,0.77305431522545,2.30462997724777,1.46654600214096,0.412166384280511,5.35941798487804
14183,t0,ColiGuard,1.10974002667215,3.72476416959931,0.297847714696526,-1.1625364266621,5.1914638643687
14306,t0,ColiGuard,0.886262921845223,3.45883634069647,0.475202233201711,-1.11867221953255,5.05674781447664
29901,t0,ColiGuard,1.65028389904433,2.41996040529322,-0.339894760696109,-0.876327741697241,5.41451372395836
14163,t0,ColiGuard,1.8458160789798,1.8088281768655,-0.331601028625717,-0.835815062616802,5.42741229732225
14308,t0,ColiGuard,1.55349071853919,2.09768981105545,0.207739027804794,-0.826505320433666,5.17746842279322
29700,t0,ColiGuard,0.846016206362699,2.32110385699889,-0.0413045413303981,-0.699309249326468,5.19492508797035
29704,t0,ColiGuard,1.38099860241064,2.65910562500599,-0.0879608545428192,-0.852816185364967,5.28334037247632
29863,t0,ColiGuard,1.75012742669877,3.49820736486365,0.788082653249197,-1.20991537965761,5.14741927819918
29692,t0,ColiGuard,1.88917542410262,2.81548375480531,0.282367463477619,-0.781811969816948,5.32897995544725
14231,t0,ColiGuard,1.56479544571252,3.09534731182321,0.624921328613281,-0.912844866240564,5.37086433069746
14288,t0,ColiGuard,1.51777052213914,1.38546762205558,-0.639098496881536,-0.547541060210817,5.42804795080648
14305,t0,Neomycin,0.86516794827543,2.96471075985774,0.620199905135317,-0.750773574664481,4.96355176626528
29949,t0,Neomycin,0.866055341928158,2.11481124526026,0.664527717464074,-0.623848011355648,4.76274199952024
29781,t0,Neomycin,1.80733592626858,0.867279247667979,-0.486769316782441,-0.0600519460881885,5.44676015234826
29668,t0,Neomycin,1.8409135668698,1.92589448446949,-0.0989481910749803,-0.691805205341034,5.60568067131634
14265,t0,Neomycin,1.75255438196753,1.86805113238768,-0.321066540868949,-0.650003361935477,5.59969689621556
29653,t0,Neomycin,2.07409020690208,2.59280128538644,-0.425307829485805,-1.04354192364896,5.61512233381119
29793,t0,Neomycin,1.74111523480555,1.89891411110547,0.137293453127186,-0.893975902696407,5.25693132189459
14208,t0,Neomycin,1.78699049933355,2.45220712493308,0.38038956009009,-0.626764408952742,5.30519383897949
14190,t0,Neomycin,1.83626954252459,3.59153509380181,0.15058986560191,-1.16755137263032,5.50609611991347
29797,t0,Neomycin,1.51484837191249,1.77558564481746,0.29975866349544,-0.537285337335904,5.22938018305923
29796,t0,Neomycin,1.9491738770336,2.38230662636446,0.0221163303080307,-0.910556326002093,5.30650459830635
29777,t0,Neomycin,1.96566852871172,2.65180766596066,0.329637745879639,-0.830879255970979,5.5646119739413
29847,t0,Neomycin,1.94628087304839,2.40406058017771,0.82215636244826,-0.472861177108476,5.20958103660263
14192,t0,Neomycin,1.73776878723727,3.13222178892316,0.0625407883280632,-0.831447770352182,5.63044063046375
29753,t0,Neomycin,1.92433915444387,2.24157202801216,-0.308812634244066,-0.837792486370125,5.31517029046209
29743,t0,Neomycin,1.87866848241031,2.43684556529808,0.303824440106803,-0.735288550429067,5.64871029729177
29718,t0,Neomycin,1.63785037356895,2.78544125358641,-0.0707941690758974,-0.768518542909646,5.69588059513429
29694,t0,Neomycin,1.74777469309229,3.00861710590571,-0.0169335645180787,-1.09672498117706,5.63729825981759
14195,t0,Neomycin+ColiGuard,1.63719954345387,3.34572271705097,-0.0345668578771921,-1.04830509140388,5.49368473083117
14295,t0,Neomycin+D-Scour,1.62059733624289,3.1930344793236,0.386978601102393,-0.787870204525938,5.35458730183861
29652,t0,Neomycin+D-Scour,1.73039950775828,2.89409929106086,1.01588616012546,-0.852371032043598,5.18192184787146
14194,t0,Neomycin+D-Scour,1.54293280536202,3.13815362625394,0.118388803147983,-0.78134370361066,5.50642379817744
14320,t0,Neomycin+D-Scour,2.10476902673781,2.42157855618432,-0.548322669121948,-0.899810811308337,5.52664373673211
14287,t0,Neomycin+D-Scour,1.25313109768213,2.28838018034886,0.174441902776705,-0.691319134006192,5.22682239854003
29951,t0,Neomycin+D-Scour,1.86586484950263,1.30899577283346,0.37331781286909,-0.313867111953694,5.11335395259973
29703,t0,Neomycin+D-Scour,1.75642899873875,3.44588203852486,0.480688530876018,-0.983284529158995,5.4497002413197
29934,t0,Neomycin+D-Scour,0.838166045658094,2.41856174066735,1.19895200989987,0.550497915996357,5.5223449458122
14193,t0,Neomycin+D-Scour,1.66447390523659,3.22559208585943,0.0481506361838597,-1.00810283353129,5.66587682456599
29865,t0,Neomycin+D-Scour,2.09671268723071,2.10059052708507,-0.253823402239384,-0.76216789292024,5.66393013320352
14201,t0,Neomycin+D-Scour,1.43150972822924,3.0358583437717,0.139025974299736,-0.856766220653597,5.39615767349959
29667,t0,Neomycin+D-Scour,1.69700879246055,2.54171806497084,0.118900375093767,-0.754851111234192,5.64567727484999
14298,t0,Neomycin+D-Scour,1.53516979015279,2.56336426197389,0.474719131324916,-0.581048987488404,4.9925339947899
29931,t0,Neomycin+D-Scour,1.29772413539951,1.89539511820545,-0.117505042231263,-1.30623235264144,5.23764719670027
29754,t0,Neomycin+D-Scour,2.17761016747503,1.33463883155819,-0.345470922767289,-0.609206635957225,5.53293840169837
29691,t0,Neomycin+D-Scour,1.50838889956461,3.35122299876114,0.157285329479188,-0.906145791743476,5.60538288675539
14174,t0,Neomycin+D-Scour,1.8723738916468,3.62789665385951,-0.497420113736646,-1.28668096427018,5.25031945894011
29961,t0,Neomycin+D-Scour,2.12036723600051,2.39429269324106,-0.433742994655551,-1.02944027046218,5.6597140486119
14297,t0,Neomycin+ColiGuard,2.15601195946174,2.52757141424584,-0.261428324564882,-1.10452812475296,5.48302328782069
29679,t0,Neomycin+ColiGuard,1.95039652385036,1.63328198408127,-0.756520919139017,-0.715670237392481,5.61452271266591
29943,t0,Neomycin+ColiGuard,1.62773050709132,2.25150010635386,1.03531712914219,-0.947680408029201,4.76421046663572
14263,t0,Neomycin+ColiGuard,1.84848518798403,2.93279599567591,0.146459803747496,-1.00813496394534,5.27976079276768
29702,t0,Neomycin+ColiGuard,1.13389666817404,2.52027255287114,1.61079224524057,-0.140164292861196,4.51527703372847
29900,t0,Neomycin+ColiGuard,1.21463226870623,3.31558396762355,0.704764290987346,-0.792982418892682,4.87944962501109
29745,t0,Neomycin+ColiGuard,1.26381764240933,2.89944332986936,0.175486530162816,-0.768897939256263,5.53731786731492
29645,t0,Neomycin+ColiGuard,1.73286726073451,2.59814161360892,-0.194229579266146,-0.561398912678271,5.39767731545482
29655,t0,Neomycin+ColiGuard,1.45290870819172,3.21972705141872,-0.00627680866930074,-1.08046960020963,5.27588065616426
14171,t0,Neomycin+ColiGuard,2.04013974460619,2.18684901688186,-0.285352846892045,-0.694290411766718,5.43461373811769
29693,t0,Neomycin,1.59972785657344,2.77635481143538,0.116484056430124,-0.651298889464426,5.46936785836134
29946,t0,Neomycin,0.541100064554525,3.14956489099876,-0.0318035896965887,-0.238155315420183,5.58288235041946
29715,t0,Neomycin+ColiGuard,1.56405717594316,3.92417992876008,-0.163546547341041,-1.32581785822422,5.13046775749679
14260,t0,Neomycin+ColiGuard,1.29605773813372,3.24883026269087,0.010328322636747,-1.0330660900954,5.10204864139234
29643,t0,Neomycin+ColiGuard,1.45181566184452,3.19962925256821,0.331414154421876,-0.709626836753167,5.58456408535318
14261,t0,Neomycin+ColiGuard,1.71836322651113,3.15532921825716,-0.0381251453653249,-1.1317058588391,5.45129907623617
29633,t0,Neomycin,1.51939243767291,3.09532422815126,0.147937453382757,-0.833601177459413,5.59863584392415
14186,t0,Neomycin+ColiGuard,2.11067402678271,2.60330579693122,-0.156420565478655,-1.07733807086042,5.63489461720968
29646,t0,Neomycin+ColiGuard,1.55532761732321,3.42175876780055,0.0505922046283945,-0.991006148223823,5.21923810327639
29647,t0,Neomycin,1.74877306343474,2.66403532510388,-0.47525229001217,-0.933608246312026,5.66612972218611
29804,t0,Neomycin,1.65534175058905,3.31249755265262,-0.214125540704607,-1.13915437424473,5.47483748211336
14207,t0,Neomycin,1.89682271366279,2.69417103211564,0.0682448916311511,-0.792817808232221,5.54713737199212
14274,t0,Neomycin+ColiGuard,1.78840314030468,2.46219227507074,-0.141567349618717,-0.687597525044578,5.32571756583061
14162,t0,ColiGuard,1.86323561977164,3.06799363319629,-0.281573506846009,-1.14468606379451,5.29423743355248
14262,t0,D-Scour,1.89890579710903,2.54517370387486,-0.224550889967269,-0.882220395059424,5.34541421431225
14322,t1,Control,1.74674394782879,3.39739087013779,0.0700515570684683,-0.631906020595547,5.63088067663594
14187,t1,Control,1.41545303158929,2.74289100776683,0.420376903982758,-0.556927821818062,5.80179837010728
29665,t1,Control,1.32035484823363,2.6987490914459,0.456269500840955,-0.676857936765555,5.09913803836801
29705,t1,Control,2.26585959665101,2.95707804508972,0.225350622696115,-1.09375415764694,5.40453840198801
29654,t1,Control,2.27923907777101,3.29031826613127,0.00985476296671305,-1.17676024598423,5.46841583578786
14184,t1,Control,1.87928108044294,3.11785702359421,0.105171642449749,-1.10609525767894,5.56486241125612
29666,t1,Control,1.29192704158097,3.57882191747594,0.580286758136754,-0.392193993586165,5.55545281735908
29948,t1,Control,1.58049314318959,3.08669838667618,0.575563008855746,-0.949408468036883,5.40126297478952
14159,t1,D-Scour,1.4531540117564,2.97287086616016,0.54007212274875,-0.339375114796164,5.5476450447174
29752,t1,D-Scour,2.46517661347212,1.56621050267318,0.33680168953998,-0.921170452471963,5.47728535376775
29875,t1,D-Scour,1.51500005815062,3.30678720422132,0.300413076880194,-0.669573545220464,5.69281064442445
14276,t1,D-Scour,1.78304758371825,0.804391712449597,-0.4001827794055,-0.172873941182621,5.83482176778191
29864,t1,D-Scour,2.35151502685516,2.26961753935011,-0.123734654866308,-1.03553960642465,5.72537986995073
14317,t1,D-Scour,2.05934867181424,2.95039233234613,0.126065678910831,-0.947016006611156,5.54668899417927
29742,t1,D-Scour,1.85130048647716,2.17595592054545,0.724008284395856,-0.660250429081233,5.23995460072707
29846,t1,D-Scour,1.15641855658279,2.4815572290531,0.0335479891018953,-0.992064885945668,5.46283922774641
29924,t1,ColiGuard,2.10652694031467,2.32052823930264,0.116774865363193,-0.844127915350107,5.7304547365877
14209,t1,ColiGuard,1.2382848637214,3.2908447826317,0.59153963282463,-0.257142883142061,5.7683685507419
14188,t1,ColiGuard,1.81423790434427,2.83666127256641,0.0274088227606606,-1.1569795011004,5.52154434227474
14306,t1,ColiGuard,2.13449835464362,2.1722711195381,0.117546935675867,-0.896362019011653,5.34365700511873
14308,t1,ColiGuard,2.40881452239253,0.628789658686072,-0.425828597363123,-0.504103383482302,5.66202119038416
29700,t1,ColiGuard,1.17809497797655,4.72263479581199,-0.278164565982364,-0.719022168027181,5.26357495241714
29704,t1,ColiGuard,1.87332722983132,3.16804926138931,0.0880642471265234,-0.790667384675043,5.5516940930267
14288,t1,ColiGuard,2.25752349184471,1.46377913812559,0.336215432081176,-0.745334190879552,5.40672465685841
29781,t1,Neomycin,2.46776012372207,0.984589646224694,1.73875561529074,-0.851377057344643,4.46626724085417
29668,t1,Neomycin,1.92348411871057,2.42145952584119,0.299741790026793,-0.647722762166167,5.52812322624868
14265,t1,Neomycin,1.78630558520331,2.81108095641748,-0.0126260789876886,-0.656904856822681,5.67130823089247
14208,t1,Neomycin,1.73896024356446,3.11132466275961,0.288782511840497,-0.93402079952932,5.49013472208137
29796,t1,Neomycin,2.23862212532592,2.76907634701812,0.268868301799976,-1.11823045812864,5.51566659046666
29847,t1,Neomycin,1.95698964821242,2.27051060355876,-0.321918764416495,-0.602266350873869,5.64111739472512
29753,t1,Neomycin,1.85061341213854,3.26534350095904,-0.215877640545137,-1.10735528026624,5.5516677294599
29694,t1,Neomycin,1.77815120975437,2.77488861725055,0.293128029799573,-0.613599272159417,5.58712475480254
29652,t1,Neomycin+D-Scour,2.13658185096465,2.75159383779783,0.931021510565987,-0.939712169419276,5.46540688868437
14320,t1,Neomycin+D-Scour,1.15511306009825,2.60961120046896,-0.210705152310704,-0.62488626647002,5.4821696659449
29951,t1,Neomycin+D-Scour,1.84180615436272,2.63781454517798,0.261353735347428,-0.706797637174006,5.45987958459758
29934,t1,Neomycin+D-Scour,1.99596637686502,2.36164991412962,0.518297252490119,-0.657771305877368,5.6874788394524
29865,t1,Neomycin+D-Scour,1.63544403865523,2.53297833624942,0.115209517373938,-0.523475844924155,5.63131306758168
29667,t1,Neomycin+D-Scour,1.66181147852215,3.13707795077742,0.505111180037003,-0.798696963676124,5.43092566891866
29931,t1,Neomycin+D-Scour,0.339424414955661,2.74461315096206,0.127621078086692,-0.658350718881603,5.74570190536298
29961,t1,Neomycin+D-Scour,2.13321292629767,2.32522923305393,-0.114397497396203,-0.840845543166205,5.55010036288896
14263,t1,Neomycin+ColiGuard,1.60715619800153,3.20115176720471,0.294453639543784,-1.01182304147471,5.34786848112815
29702,t1,Neomycin+ColiGuard,1.40965440969482,2.68821519578198,-0.374684982207692,-0.692741994521995,5.63318655153561
29715,t1,Neomycin+ColiGuard,1.86398966679205,2.35868313818175,0.120190373845327,-0.46658858099314,5.63563458999104
14260,t1,Neomycin+ColiGuard,1.62747799394293,3.92722522030345,-0.178550242025569,-1.21265409208265,5.62077888195634
29643,t1,Neomycin+ColiGuard,1.472599429317,2.85188093435196,0.402034728044809,-0.582449177403663,5.40557019436725
14261,t1,Neomycin+ColiGuard,2.11363415105185,3.16741618121308,-0.0362644069770165,-1.09916852154702,5.62337061426149
14186,t1,Neomycin+ColiGuard,1.38336657740408,2.51769342179537,0.345854709182317,-0.00449060139009216,6.32688118370216
29646,t1,Neomycin+ColiGuard,1.62583443634066,2.4540603320835,0.0903995690212893,-0.658928271751499,5.39177575951911
14277,t2,Control,0.938587006298949,2.31536276427355,0.440600082630386,-0.0411612510015709,5.63312696844959
14204,t2,Control,1.95330603253485,1.7412641185443,0.709437986325265,-0.00793130065480885,6.12886881707155
14182,t2,Control,1.56252315878236,1.9493308014851,0.171076210393945,-0.143473876033934,5.89621533178771
29945,t2,Control,2.37151954304089,3.06449112022066,0.0675475082274716,-1.0144810829947,5.80307346488616
14271,t2,Control,1.64672462569826,3.02262617535283,0.713688095454343,-0.702464874798988,5.41939156108791
29867,t2,Control,2.14657724648163,2.92392358402478,0.346037137426746,-0.525250266430474,5.69961579470474
14192,t2,Neomycin,1.54053488950672,2.60364850482795,0.551288740493176,-0.221385893324287,6.03101666000709
29693,t2,Neomycin,1.42957408240382,2.49390219699828,0.554104910601299,-0.859816890086321,5.46305471508014
29946,t2,Neomycin,2.2650390145247,2.48176622029152,0.477592824250634,-0.985532300789983,5.6565732312212
29647,t2,Neomycin,1.77069099901909,3.17925453270039,0.636321450000154,-0.83802881561219,5.73352994634093
29804,t2,Neomycin,1.66735564354872,2.98679494506597,0.147603157124107,-1.15160828190364,5.45227031746969
14207,t2,Neomycin,1.37012430078585,2.15129865608318,0.692283379925345,-0.73288751902336,5.80395978218718
29912,t2,Control,-1.02189761531373,2.43817071449123,0.132207960417199,-0.16799626228475,5.86949862343323
14160,t2,Control,0.904359093323518,3.24121752882829,0.132978688049172,-0.496925006608998,5.33663362692882
29707,t2,Control,0.369160757636892,3.59355122327283,0.0432225477247074,-0.438146882806768,5.49147360599295
14322,t2,Control,-0.00381982023036431,3.29304960398169,-0.0689198790481039,-0.51871770233471,5.1879681402818
29913,t2,Control,0.823783641969492,3.74489055076882,-0.147246143976051,-0.773422727018536,5.45686812767857
14187,t2,Control,1.64725488321098,3.01889133056374,-0.0571387738181192,-0.65694994777269,5.66320180306887
14286,t2,Control,1.0183905454474,2.98686634232304,-0.0408325161203701,-0.291191362101837,5.57493406853858
29962,t2,Control,0.930499263485232,3.31702402055935,-0.263154069528681,-0.752399366697259,5.49263374447255
29665,t2,Control,0.717933760054457,3.47070803203374,0.0171131688696366,-0.717916609946889,5.66233769062352
29939,t2,Control,1.18749826836975,2.158281421213,-0.114247521914573,-0.416436139175936,5.74772238431999
14161,t2,Control,1.70318961448463,3.00073402246844,0.205079704924126,-0.753664476628172,5.60344496800543
29705,t2,Control,0.828270192836695,2.89216281678236,0.229329959636666,-0.240316039075794,5.67541603527939
