isolation_source,collection_date,Cohort,pc1,pc2,pc3,pc4,pc5
29654,t2,Control,1.14465669726619,3.49937091995488,0.0790665574517974,-0.700132969341414,5.64398737193586
29898,t2,Control,0.71260815316542,3.14997559079835,0.13720648582902,-0.379061619929157,5.79035799057476
29631,t2,Control,1.30111290442205,2.63584906877053,0.137424290306181,-0.631700251053512,5.59986007942182
29666,t2,Control,1.60652459853376,2.83610045925138,0.266532850478038,-0.879131083705382,5.81795970381663
29948,t2,Control,0.180089015124785,3.2010753247918,0.207564636991957,-0.721719284097793,5.73015938257115
14233,t2,D-Scour,0.333862116290563,3.24661246032549,0.0525482977819674,-0.709814014431581,5.57822732133299
29792,t2,D-Scour,2.19493587085314,3.15142381142653,-0.00347329261891356,-1.08021922781842,5.49875600717016
14159,t2,D-Scour,0.0440296547257637,2.6104628802939,0.125344213852512,-0.791223725312659,5.7499348409417
14205,t2,D-Scour,-0.180984006690347,2.43609107770869,0.551175075395872,-0.526704686776885,5.63434803936229
29752,t2,D-Scour,1.52010132451969,2.21290607573693,0.326336764136356,-0.763505458740933,5.53177652526955
29875,t2,D-Scour,1.35717109228593,3.53430650024105,0.040837493352488,-0.661423173291207,5.65408867617993
29644,t2,D-Scour,1.16215023411516,3.31104811469133,0.925442127909295,-0.390058370214756,5.87792759114476
29914,t2,D-Scour,1.19318572933414,2.26313873710461,0.0392365931639069,-0.0878431483961643,5.73003667771502
14276,t2,D-Scour,0.882177995391598,2.75131917346836,0.175572673668077,-0.795186765651554,5.47195293455066
14172,t2,D-Scour,0.0703421886077077,3.6131966296037,0.268571037191489,-0.410491845127433,5.61953986087946
14262,t2,D-Scour,1.46095478108921,2.82242081908823,0.733006827173348,-0.743544291655034,5.24185327398647
29765,t2,D-Scour,1.86280186062112,3.51914879218178,0.233797070727057,-1.16547845732508,5.55950469984978
29864,t2,D-Scour,0.54071150125059,2.95863451646503,0.59390502184332,-0.869178312375138,5.56396818973691
29778,t2,D-Scour,1.4806429551519,2.80254817338787,0.201547594019969,-0.83400443021251,5.75907487767476
14317,t2,D-Scour,0.635185968099363,3.29555297521438,0.396070586323877,-0.594159032177255,5.52375252293402
29742,t2,D-Scour,1.5161554327149,2.58045035090806,0.795589375683863,-0.625006338601153,5.26986814006344
14273,t2,D-Scour,-0.656008732497603,3.44850598095159,-0.0429042528900587,-0.749135911267895,5.31284288782528
29846,t2,D-Scour,1.79954667994053,2.9855606104564,0.361547242055799,-0.589034477677857,5.73999423504364
29961,t2,Neomycin+D-Scour,0.870957701966591,3.43628940729062,-0.0342889553076065,-0.634832499686615,5.60979765582603
14295,t2,Neomycin+D-Scour,1.87884412850257,3.45531500576496,0.268405995136942,-0.943423658002486,5.56046923334026
29652,t2,Neomycin+D-Scour,1.88073201493307,3.02375779188783,-0.0315367822147069,-0.841947814695927,5.54942092496922
14194,t2,Neomycin+D-Scour,1.28913237720869,2.56361937230084,0.247798186585914,-0.639791534792063,5.85362254524097
29691,t2,Neomycin+D-Scour,1.4119181121388,2.62182621444224,-0.0439380529267401,-0.460726713338667,5.74530681169856
14174,t2,Neomycin+D-Scour,0.642707349549886,4.07659896398334,-0.239999488554384,-0.604685749608907,5.09392233333312
29951,t2,Neomycin+D-Scour,1.72823247473565,2.52961986554337,0.777446282646198,-0.62795341504067,5.3279309900803
29703,t2,Neomycin+D-Scour,-0.618136139190024,3.12676864885943,0.101996460057617,-0.726326014121127,5.65490187192203
29934,t2,Neomycin+D-Scour,0.991329822923213,3.32775573147714,-0.0631462066836616,-0.506515023605156,5.67715646986454
14193,t2,Neomycin+D-Scour,1.62203144700083,2.33684198837363,-0.322869302247276,-0.664793829849754,5.62034450672118
29865,t2,Neomycin+D-Scour,2.09112306472078,2.89527877055298,0.755970362711267,-0.986305194319793,5.36580227323313
14201,t2,Neomycin+D-Scour,1.73578114781519,3.20849050377424,0.388649458746376,-0.952474591221951,5.63238095169084
29667,t2,Neomycin+D-Scour,1.58430781826137,3.24212917128163,0.0244793749276464,-0.676609730003521,5.54670209765291
14298,t2,Neomycin+D-Scour,1.52860807745064,3.17362539982181,0.251268499721012,-0.810706382279892,5.4665017836479
29931,t2,Neomycin+D-Scour,0.0763162513033746,3.47854359563463,-0.162207161815944,-0.644125728121556,5.49053938531301
29754,t2,Neomycin+D-Scour,0.588441844532207,3.37863071874975,0.136947404937272,-0.36297010647562,5.74774996190974
14320,t2,Neomycin+D-Scour,0.678128880650295,3.82420889978885,0.303765371486919,-0.288889521021984,5.45967682942002
14287,t2,Neomycin+D-Scour,1.48402653416591,3.17446332338618,0.196336307252032,-0.443761227610799,5.55937652839114
29924,t2,ColiGuard,1.35331163588278,3.38975611854875,0.0727931799269873,-0.749428979883252,5.61472173111753
14209,t2,ColiGuard,0.422020975089868,2.15333204428614,1.00313635122209,0.299927857181765,5.9969036685679
29863,t2,ColiGuard,1.44830716612397,2.4088403038892,-0.223236370482672,-0.510903189650507,5.85996354539724
29692,t2,ColiGuard,1.18393769328516,2.92239775971738,-0.0560189833707265,-0.616383679754338,5.8113239346155
14188,t2,ColiGuard,1.89584174017182,2.58673642538302,-0.100312839537171,-0.723581462030286,5.77914278357789
14307,t2,ColiGuard,1.64690474435657,3.62908454993103,-0.206868646671784,-1.06321247054765,5.56203521776791
14183,t2,ColiGuard,1.34383223401667,3.38780226734107,0.213688846227063,-0.826012553162565,5.57325253690305
14306,t2,ColiGuard,1.9920886592944,4.05597433212953,-0.376835727070272,-0.922460316404802,5.42376004273039
29901,t2,ColiGuard,1.23980039727929,3.15199392993912,0.359929077117527,-0.751469126986533,5.64429595913024
14163,t2,ColiGuard,-0.881975123753528,3.23695306718834,0.234680092660393,-0.933251860287035,5.56873235126794
14308,t2,ColiGuard,1.17955526942382,3.49995930831755,-0.064521941262884,-0.540286073367099,5.65366142088655
29700,t2,ColiGuard,0.996565070260306,3.37353613773367,0.0907598931333074,-0.607209172623651,5.64987988210143
29704,t2,ColiGuard,0.599908187769016,2.98517289958203,0.0019445468501398,-0.589509932652175,5.73046653434385
14284,t2,ColiGuard,1.51628218799298,3.1447749604148,0.0184821657180953,-0.836434260208968,5.72765768464387
14275,t2,ColiGuard,0.935685755473513,3.04055891095755,-0.107184346470491,-0.807823369399682,5.6867316996877
14231,t2,ColiGuard,-2.83350988268102,2.20562649421666,0.357136899065832,-0.801485866070854,5.72093904400473
14162,t2,ColiGuard,0.758164489618007,3.03857681349363,0.048820752923474,-0.815387776504764,5.56969898778785
14288,t2,ColiGuard,1.53000676549066,3.39001108726238,0.143481329346241,-0.739864669239358,5.51742221242824
29900,t2,Neomycin+ColiGuard,0.67866353699005,3.42222285298763,0.392572820377527,-0.689407234622865,5.58209081302256
14297,t2,Neomycin+ColiGuard,2.08001895071556,3.43219036952025,0.456791655214765,-1.10161221197843,5.63641912695829
29679,t2,Neomycin+ColiGuard,1.23008783386713,3.7323404762717,-0.0889675820756952,-0.638987848939935,5.41026414579948
29943,t2,Neomycin+ColiGuard,2.04914693066499,2.76135849325428,0.181608482330619,-0.809245590058158,5.84185127932452
14263,t2,Neomycin+ColiGuard,1.44498862671947,3.87052999706176,-0.305863011301825,-0.793653125368655,5.51407366806728
29702,t2,Neomycin+ColiGuard,1.2515444599125,2.63144653660759,-0.0293490820797811,-0.318859206901338,5.82460029712132
29715,t2,Neomycin+ColiGuard,0.877066713652079,3.47451236517626,0.0921553970581084,-0.321698375925346,5.78290918200574
14195,t2,Neomycin+ColiGuard,1.51346748227327,3.1520497779738,-0.0753969823475029,-0.538052704687183,5.63631958091103
29655,t2,Neomycin+ColiGuard,1.08187223397101,3.55608882839267,-0.140154882500886,-0.42967803752623,5.11069884197685
14171,t2,Neomycin+ColiGuard,1.82968261154584,3.28315025747904,0.409967663094247,-0.885304453434115,5.27024654479022
29745,t2,Neomycin+ColiGuard,1.75782233625148,3.00053890101854,0.224002401142927,-0.756726731213132,5.68490625495844
29645,t2,Neomycin+ColiGuard,0.950024340451358,3.20162032824293,0.383895011543519,-0.948480551589065,5.66234436039607
29643,t2,Neomycin+ColiGuard,0.519196398776362,3.13809732754858,0.516972728478145,-0.254939144638563,5.85945111996409
14261,t2,Neomycin+ColiGuard,1.93173353839026,3.22349048721007,0.397289771209514,-0.83544884727994,5.82263102139519
14186,t2,Neomycin+ColiGuard,0.695508001547136,3.19297643093647,0.0615701682823253,-0.624936035455806,5.57150340879278
29646,t2,Neomycin+ColiGuard,1.39042927752511,2.98850638196142,0.416543692154152,-0.603178204571654,5.75970734131622
14190,t2,Neomycin,1.48955251383382,2.97907640057808,-0.599859833928374,-0.559847668700368,5.29395370690904
29797,t2,Neomycin,0.961725705701133,1.7208243512086,0.258631907543559,-0.283669643979069,5.53137326149248
29781,t2,Neomycin,-0.226253743891597,2.67136979794418,0.492823875915798,-0.592614420951614,5.27039633757917
29668,t2,Neomycin,1.61730806512878,2.3947037459139,0.0883179451312229,-0.583290056079909,5.72413704595237
14265,t2,Neomycin,1.64375357572027,2.04688426226535,0.37946355817291,-0.710906021760737,5.46456683458741
29653,t2,Neomycin,1.93924461576159,3.88544420331484,-0.265166913365006,-1.02568226277286,5.43411931760267
29633,t2,Neomycin,1.96878043920196,3.10005834440282,0.0628970744024307,-0.903750129531929,5.63829892084192
14208,t2,Neomycin,1.54758579326496,3.20297880288221,0.268094837565187,-0.754900552382995,5.6759437709371
14305,t2,Neomycin,1.38281511003237,2.62931120964349,0.700580526895111,-0.494592294143547,5.70187453557549
29949,t2,Neomycin,1.92805372547982,3.61343115275107,0.480052575857769,-0.854404997556955,5.25958479207637
29796,t2,Neomycin,1.425380426714,2.5815701498894,0.0229949195079962,-0.381154449115146,5.62943011112461
29777,t2,Neomycin,1.64778581472152,2.51898121069611,0.208443667444372,0.0209921357101071,5.82736974496373
29847,t2,Neomycin,-0.0227388715977637,1.97368749887217,1.10632526052119,-0.901951174397173,5.38283989365228
29793,t2,Neomycin,1.44926346773196,3.23404752990653,0.336733324591025,-0.752954002534986,5.64463056960741
29753,t2,Neomycin,1.71361726552704,2.89571922783849,0.0394228060429799,-0.677400192817514,5.70428868667285
29743,t2,Neomycin,1.91660039155323,2.35642540926738,1.55844087520993,-0.819956970600593,4.75626977799066
29718,t2,Neomycin,1.44700437821871,2.94034965648467,0.179291929636376,-0.708130460960359,5.67694190211386
29694,t2,Neomycin,1.6713898318738,3.34008218309823,0.0718315352993716,-0.918253300241331,5.66923075175853
14260,t2,Neomycin+ColiGuard,1.5239192375245,2.80844599848223,-0.126310011312663,-0.668662964399215,5.83253644585893
14262,t3,D-Scour,2.02840417344208,3.62842275365595,-0.135625014141151,-1.316577880032,5.31773821083772
14322,t3,Control,-1.05996199926318,3.15703095152346,0.0780405194491364,-0.76912813083604,5.59669337858788
14187,t3,Control,-0.364380825050996,3.41914296885958,-0.00602499234103857,-0.582156101024972,5.58612890021395
29665,t3,Control,-0.312603336385016,2.71153055732896,0.47178943831009,-0.71207601760888,5.72421636075447
29705,t3,Control,0.531069721570195,3.20541414803904,0.326833996349024,-0.374512364714738,5.74053457216796
29654,t3,Control,1.0765875491193,3.14091770585013,0.32930324266226,-0.458437138106762,5.62786212403242
14184,t3,Control,0.206978306546955,3.29936072592194,0.429913362428983,-0.328169905240556,5.87478224009979
29666,t3,Control,-3.35613630941718,2.13082808688444,0.209732071003521,-0.94048689583529,5.61626364274783
29948,t3,Control,0.742082867926277,3.23653790433088,0.0277311616629743,-0.602566308446873,5.61597795491237
14159,t3,D-Scour,-1.85304070336971,3.06968552007307,0.0637435946615959,-1.10677589381872,5.60185060238889
29752,t3,D-Scour,-0.0836113369718028,2.88476723098028,0.491985969566507,-0.600097623933362,5.68748626563581
29875,t3,D-Scour,0.418771442156707,2.95188733966564,0.286686553961153,-1.00237639084773,5.73340177097759
14276,t3,D-Scour,1.28196538011125,3.05652398205869,1.03091318986354,-0.322902497043945,5.19603926794259
29864,t3,D-Scour,0.337017610736728,3.00224390238192,0.0449968325939624,-0.530578469621454,5.75098020641176
14317,t3,D-Scour,-0.507067793084018,2.99903836777996,-0.0130678711222976,-0.680038229662962,5.63984446738716
29742,t3,D-Scour,0.871278323537657,2.33039240928992,1.08521195319266,-0.553816211735507,5.15795802736804
29846,t3,D-Scour,-1.3016874880768,2.90888052270033,0.303906689707094,-0.490023679802778,5.71976172625642
29961,t3,Neomycin+D-Scour,1.36887959665868,3.0191472557636,0.128133537289473,-0.844267601052749,5.6171658662678
29652,t3,Neomycin+D-Scour,1.2506929454452,3.07905524252185,-0.0224718606080935,-0.702925195680486,5.46308739124213
29951,t3,Neomycin+D-Scour,0.825336494532352,3.53507090975721,0.0569642350090179,-1.07069116758009,5.50737409043035
29934,t3,Neomycin+D-Scour,0.293959263794606,2.85394080120685,0.152272793410041,-0.749612106337978,5.5979196762383
29865,t3,Neomycin+D-Scour,0.0462906990656735,2.55473354423423,0.0904772043944225,-0.499812829992777,5.50977494880633
29667,t3,Neomycin+D-Scour,1.06696380004481,3.38704746128802,0.0926103354815089,-0.195436322179328,5.73978355446399
29931,t3,Neomycin+D-Scour,-0.646015590609811,2.36142321154752,0.174485617420728,-1.12014405537827,5.5558521353307
14320,t3,Neomycin+D-Scour,1.31132587794738,3.50205117727574,0.381330078501079,-0.58991754743428,5.4022306387154
29924,t3,ColiGuard,1.64175406894818,2.74830453281571,0.212593447451433,-0.688494298394555,5.53909378568004
14209,t3,ColiGuard,-0.106802657323785,1.78258461491571,-0.124711659141426,-0.637733012779476,5.53275767765885
14188,t3,ColiGuard,0.105245737135115,2.85125581196422,0.0902311815061257,-0.943083286554474,5.70595525823768
14306,t3,ColiGuard,-0.0114895252449945,3.3849875758321,0.251142150436245,-0.649125585282918,5.64470003512823
14308,t3,ColiGuard,-0.876028731862803,2.365568337726,0.247853300950903,-0.836499541826779,5.75530533999216
29700,t3,ColiGuard,-0.142282794930206,3.237508450549,0.0199542006787214,-0.356650571624087,5.74396198071861
29704,t3,ColiGuard,-0.624335007777922,3.16820375180982,0.15855074240773,-0.764347292667184,5.67119132096064
14288,t3,ColiGuard,1.0186520300686,3.24112619001689,0.315746903677476,-0.805113600551267,5.44804360477751
14263,t3,Neomycin+ColiGuard,1.84960827183121,2.42769987979321,0.15981050155679,-0.778921774986903,5.66908527922808
29702,t3,Neomycin+ColiGuard,0.81822622479761,3.2672447126743,0.349836022439372,-0.343964159905398,5.64795706909514
29715,t3,Neomycin+ColiGuard,0.438123903290572,3.26153011259122,0.238013763852792,-0.229597574665154,5.72067758824077
14260,t3,Neomycin+ColiGuard,1.93335785309709,3.3489073241818,0.00956916067099309,-1.00810788296308,5.55949731208723
29643,t3,Neomycin+ColiGuard,0.523488758570753,2.958151218582,-0.0210873573071249,-0.500660646706437,5.59904064386237
14261,t3,Neomycin+ColiGuard,1.82517658464389,2.59324850272845,-0.180730558057324,-0.980734377939103,5.69703446744022
14186,t3,Neomycin+ColiGuard,-0.178452890032722,3.02536585817592,0.153556498854252,-0.595456304580531,5.64494501303668
29646,t3,Neomycin+ColiGuard,1.02518070755435,2.8850859236882,0.332343804003191,-0.732867738292465,5.61201307151745
29781,t3,Neomycin,0.0665787460466522,2.79874471670425,0.330165529066588,-0.727816460815964,5.66093581143035
29668,t3,Neomycin,1.78120675762911,1.71742509388507,-0.103216319246954,-0.462989159621062,5.77612570903433
14265,t3,Neomycin,1.81846098498147,2.48362243865553,-0.38322187035504,-0.813719495434933,5.64525954361596
14208,t3,Neomycin,0.121248213908613,3.35705059827611,-0.0140057920007855,-0.397487020269229,5.4973366433475
29796,t3,Neomycin,0.776525912182268,2.34510238342709,-0.052205461522669,-0.384770956201091,5.27451692366909
29847,t3,Neomycin,-1.10267455381873,2.76382369427848,0.40074791445045,-0.654317406999205,5.82319307518499
29753,t3,Neomycin,0.743989274080395,3.01559799160785,0.235728150054296,-0.404906820169412,5.66725921814229
29694,t3,Neomycin,0.918934181908006,3.51741366422896,0.091682776362174,-0.833872033711405,5.67881059888941
29912,t4,Control,0.092707453294976,2.46318953194438,0.267712918986195,-0.766836528104047,5.78404085620707
14160,t4,Control,-1.12739350186655,2.63281269112946,0.209220252753181,-1.4696985504004,5.65585073790802
29707,t4,Control,0.466940866938864,2.52264550500211,0.171202721553288,-0.805457856249814,5.68508734491114
14322,t4,Control,-1.04852509423356,2.90740009520147,0.186061470686712,-0.907331248807565,5.59968002204877
29913,t4,Control,1.1695997785649,3.01881880680326,0.0618241499717294,-0.55217304494856,5.61361867435665
14187,t4,Control,-0.0833560368686348,2.96500812709675,0.0773232668036155,-0.955972229503231,5.66615143274514
14286,t4,Control,1.56899902501768,2.99014434787188,-0.137218776204116,-0.272580776333728,5.36118389588399
29962,t4,Control,-1.92245005892219,1.74148727056828,0.34025463354767,-1.34514868001316,5.64983932096509
29665,t4,Control,0.328872752155397,2.75450574677901,0.324910629710337,-0.836896705389531,5.78038580450361
29939,t4,Control,0.555194165652576,2.6216920152808,0.40662322638263,-0.710810213159379,5.71358062125657
14161,t4,Control,0.275042118171221,2.2433351504715,-0.226912930518989,-0.317142034908671,5.41351121271966
29705,t4,Control,0.488717155549924,2.57102912440049,-0.151468362455287,-0.659505073970995,5.52192873974678
29654,t4,Control,1.85548819890719,3.42733042033823,-0.0784434105199231,-0.708218838076614,5.44306398351339
29898,t4,Control,-0.377013534920972,2.1959672887946,0.0810244124149862,-0.558469007337554,5.2593715771711
29631,t4,Control,-0.547726214059121,1.72726748238256,-0.0900415429140891,-0.750664318708816,5.33047770208921
14184,t4,Control,1.02468031667711,2.79824183746002,0.272907983688607,-0.0459724735353286,5.60439498641721
29666,t4,Control,-0.0462051829131345,2.27658599888541,-0.142697732699879,-0.746873852668814,5.74577480742468
29948,t4,Control,0.291475279460404,2.16794284685323,0.208444665532438,-0.954191960989973,5.61944154582757
14233,t4,D-Scour,1.36183215567334,2.90120069706796,-0.114958204423294,-0.668829988356075,5.61277713764146
29792,t4,D-Scour,0.147253307996124,2.57254843805497,0.760485269876918,-0.538271633718077,5.82819033336562
14159,t4,D-Scour,0.77309340655617,3.48120367505526,0.0656714674289656,-0.527724865262001,5.27978976955533
14205,t4,D-Scour,0.580064111744527,3.29000382192153,0.546596511728296,-0.0638417968894176,5.73148480176194
29752,t4,D-Scour,2.00663540358343,3.38561944770204,0.536216327639338,-0.893189474528353,5.75941040051202
29875,t4,D-Scour,1.05008596752171,2.1975026228789,-0.398110202620745,-0.758956705783394,5.5055262702675
29644,t4,D-Scour,-0.974456129931647,2.42230667055522,0.0443014272876662,-1.12377838024311,5.36374075082264
29914,t4,D-Scour,0.444290245866563,2.75801298425176,-0.0220738022331907,-0.295950649828955,5.48598087920636
14276,t4,D-Scour,1.46835683905364,3.50213475658528,0.176175973624617,-0.408074420331074,5.5300822191943
14172,t4,D-Scour,1.08644899067038,2.90911720371093,0.100429844226285,-0.630854021552415,5.44399228028229
14262,t4,D-Scour,0.777886149816897,2.65108199554945,0.109447838220709,-0.536503347716052,5.04693621620106
29765,t4,D-Scour,0.366057095299381,1.82211874133328,0.203990080532946,-0.795472016737139,5.73935008865665
29864,t4,D-Scour,1.50215876247758,2.15803571641871,-0.264751474326619,0.0885219483621659,5.60522346106968
29778,t4,D-Scour,-0.194863401415627,2.45429033869026,-0.0411895267671429,-0.772939664978328,5.30084999667411
14317,t4,D-Scour,0.243839406959923,2.76556354145947,0.296069345630767,-0.6003906794821,5.71840367661869
29742,t4,D-Scour,-1.08114271976562,2.63997189278694,0.886712773093096,-1.47640823080615,5.73838972587905
14273,t4,D-Scour,1.35899831554514,3.66729903362706,0.357934775191522,-0.257536823325231,5.54327020807073
29846,t4,D-Scour,0.391064389911402,2.63412510321443,0.131793221758239,-0.835637292439717,5.59539091053808
29961,t4,Neomycin+D-Scour,0.33247158955299,2.72273159072206,0.0543742462206757,-0.570349006377508,5.40147588944618
14295,t4,Neomycin+D-Scour,0.878430065391239,2.84040921897855,0.586715244304096,-0.765353493549723,5.77558286190766
29652,t4,Neomycin+D-Scour,-0.57454933956009,2.63162695646833,0.466149955254203,-0.872590821504149,5.42881681915022
14194,t4,Neomycin+D-Scour,-1.79912785832189,1.85243115852721,0.405564703056042,-1.34130564267684,5.55613974006543
29691,t4,Neomycin+D-Scour,0.531355808576701,2.30128491011426,-0.0160025309282121,-0.67095969733189,5.24499662944409
14174,t4,Neomycin+D-Scour,0.505218794787731,3.06216251189073,-0.268657500364456,-0.955916080092427,5.06094416683053
29951,t4,Neomycin+D-Scour,1.59494246901277,2.98065033842099,-0.0455205102166674,-0.70991273115419,5.42111553050364
29703,t4,Neomycin+D-Scour,2.00811517189559,2.97555265461316,-0.33499610573359,-1.01404743142629,5.54826446899796
29934,t4,Neomycin+D-Scour,-1.21073510788383,2.27505749715474,0.0594541934191209,-1.44815683634613,5.6390097124584
14193,t4,Neomycin+D-Scour,0.800502850204108,2.64100719543143,-0.0213047064909086,-0.715161451728068,5.56533911990581
29865,t4,Neomycin+D-Scour,1.23808514345875,3.14977751238286,-0.00749078772947182,-0.593861723007239,5.56076751843317
14201,t4,Neomycin+D-Scour,-1.24057201680905,2.04882590267616,0.344027243686521,-1.34501131042088,5.64778839393519
29667,t4,Neomycin+D-Scour,1.84850503137416,1.76612990866828,-0.638607276972427,-0.378435976332685,5.24579897970398
14298,t4,Neomycin+D-Scour,1.00566805710216,2.65148620376273,-0.178947575449032,-0.387508066676342,5.35790644824445
29931,t4,Neomycin+D-Scour,0.681303010780924,2.9489597304056,0.0785693140375554,-0.81288766940874,5.42890795920853
29754,t4,Neomycin+D-Scour,1.13681870805343,2.14965347072562,-0.0141321833997933,0.0417198823393489,5.13726505871143
14320,t4,Neomycin+D-Scour,-1.46108941701982,2.31870751791816,0.511383904173902,-1.08535631993604,5.74222899881563
