isolation_source,collection_date,Cohort,pc1,pc2,pc3,pc4,pc5
14287,t4,Neomycin+D-Scour,2.02906398181457,3.73599610272023,-0.00596345254165556,-0.459514891220395,5.52363200459642
29924,t4,ColiGuard,2.41584277354256,3.18434330247592,0.280184092557301,-0.870557895011818,5.75593155047792
14209,t4,ColiGuard,0.690700083741454,3.30709324432607,0.332079391908103,-0.73155067131772,5.62392759092718
29863,t4,ColiGuard,-0.236404123231629,2.46743496369298,0.223929397655399,-0.950656516082285,5.61129524248252
29692,t4,ColiGuard,0.793960504122613,2.86320903715637,0.0838557699673318,-1.13459888073826,5.60701058961583
14188,t4,ColiGuard,0.766780855883068,3.05313509403487,0.0282084857179723,-0.687298246038372,5.75323923226301
14307,t4,ColiGuard,0.129249118103351,2.57230918947806,0.154514067823472,-0.674172251798724,5.41311015690024
14183,t4,ColiGuard,1.54909243217307,2.22490245492478,-0.323472447711973,-0.451277641659584,5.64792939704584
14306,t4,ColiGuard,1.32601438595891,2.97502407111523,-0.132770867850258,-0.65650952948877,5.43051382129371
29901,t4,ColiGuard,1.36934717195027,2.89457781281128,0.404463621931422,-0.377988359852675,5.75266999509024
14163,t4,ColiGuard,1.22178886771488,2.80851367357372,-0.0247053160832022,-0.832437704777686,5.62733251399416
14308,t4,ColiGuard,1.31530170107865,3.41347425349373,0.306806889185936,-0.761089273157231,5.5764193248757
29700,t4,ColiGuard,-0.369735086031904,2.81758652971992,0.417293881756082,-1.13541016440956,5.54659315212049
29704,t4,ColiGuard,0.518272213687676,2.80432088421591,0.241808081242979,-0.798890507315675,5.41971134470545
14284,t4,ColiGuard,1.80655382859061,3.16709873617311,-0.097921244445678,-0.267095566711863,5.55266042951461
14275,t4,ColiGuard,-0.234807860222938,2.45672271528217,0.305749143949771,-0.97512301113572,5.65652879298507
14231,t4,ColiGuard,0.971310282939676,3.12667469965903,0.0732810617990953,-0.899304459445124,5.63244686036707
14162,t4,ColiGuard,0.605234396543448,2.66093694944428,-0.194553034536103,-0.758423425865474,5.55757012521539
14288,t4,ColiGuard,-0.274029031088411,2.84948060157429,-0.377221160556387,-0.874765086863379,5.19145288116503
29900,t4,Neomycin+ColiGuard,-0.0248270568057158,2.6820795514579,0.215067116961523,-1.16227277801384,5.58925927017296
14297,t4,Neomycin+ColiGuard,0.113795404715008,2.809144732174,0.649654430804842,-0.396116039745592,5.50637262693926
14274,t4,Neomycin+ColiGuard,0.573080501752096,2.38490544478588,0.414594119675585,-0.519980178666086,5.83119042076386
29679,t4,Neomycin+ColiGuard,2.55103019008181,2.86179597922608,-0.142565960218888,-1.01425466315774,5.59562885840064
29943,t4,Neomycin+ColiGuard,1.38036001748413,2.55996721969686,0.530024608231153,-0.700541079859886,5.64824131181505
14263,t4,Neomycin+ColiGuard,0.752770394874263,3.19121743724816,0.0604718893058045,-0.930032261298157,5.57011379373839
29702,t4,Neomycin+ColiGuard,1.05125174191038,3.7613128940204,0.128600991560716,-0.724114501123848,5.41942076695992
29715,t4,Neomycin+ColiGuard,-0.276490712185217,3.02717676319347,-0.0285763749228744,-0.801772371799264,5.48703833002447
14260,t4,Neomycin+ColiGuard,0.614379009827837,2.68992965063835,0.246589747599996,-0.643431546525529,5.69727806038309
14195,t4,Neomycin+ColiGuard,2.40381360177444,3.29974411842277,-0.0793175123733658,-0.699157278458641,5.57660146726368
29655,t4,Neomycin+ColiGuard,1.30328627870211,2.40630502337372,-0.549372849904959,-0.108357859634841,5.29522307999736
14171,t4,Neomycin+ColiGuard,0.86482766987402,3.4830669518924,-0.308757941823692,-0.420881226539516,5.3304052328488
29745,t4,Neomycin+ColiGuard,2.07066162494367,3.05493096910116,0.0851075904205063,-1.34858082546744,5.74114914138793
29645,t4,Neomycin+ColiGuard,-0.571462051123284,2.89244517090016,0.159530300781973,-0.889176172481496,5.72786854532548
29643,t4,Neomycin+ColiGuard,1.69033092823587,1.70951673035325,-0.468709015319523,-0.556853100023723,5.65161462799348
14261,t4,Neomycin+ColiGuard,2.09568300846814,2.67262152461124,0.145681799915974,-1.0313763454681,5.62389690926328
14186,t4,Neomycin+ColiGuard,1.47744508396415,1.47617173445674,-1.05847066584311,-0.299655429012531,5.04954862548997
29646,t4,Neomycin+ColiGuard,1.82548918445965,2.8964024719527,0.136229065182067,-0.834371424158505,5.69477535214225
14190,t4,Neomycin,-0.559448023383064,2.71122587015588,0.0375583274886535,-0.848414471246354,5.62516984057308
29797,t4,Neomycin,0.337909985519668,2.2732027730689,0.432913798226218,-0.731661410781991,5.56534080011988
29781,t4,Neomycin,-0.997588683841331,2.45961028753595,-0.139998872721259,-1.03635633563718,5.34944596644827
29668,t4,Neomycin,0.635871524579454,2.50036407285142,-0.340719764496538,-0.697559154320838,5.3429172397425
14265,t4,Neomycin,-0.171820098323236,2.57087784905478,-0.061184992282312,-1.01102319546569,5.60926292184106
29653,t4,Neomycin,0.503398304216708,3.00077744807469,0.219651056997022,-1.18045399094725,5.31900157155436
29633,t4,Neomycin,0.635428260163681,2.43196861580015,-0.132758741054971,-0.929784429497222,5.58683582559727
14208,t4,Neomycin,1.30571293889771,1.91879062335687,-0.115594760856026,-0.168770919394846,5.7388786888554
14305,t4,Neomycin,0.67631461954481,1.69769238624163,-0.163015445775834,-0.815770286314427,5.66665423716241
29949,t4,Neomycin,1.68155103667396,2.82007284260485,-0.125876938317973,-0.944283369811204,5.54192258577962
29796,t4,Neomycin,2.19576992409947,2.3989080980567,-0.997803623259919,-0.229826335745589,5.19556879899026
29777,t4,Neomycin,-0.0821729259191837,2.38059427731862,-0.166768036703966,-0.594610073815129,5.21987387719378
29847,t4,Neomycin,2.03178986537946,3.81899941264887,0.798528608603237,-1.02161900531808,5.59054268006327
29793,t4,Neomycin,0.0351042591695363,2.57332918029604,0.63621754842071,-0.80414756507938,5.67451466481679
29753,t4,Neomycin,1.43688005279895,2.7227354721779,0.193929886588728,-0.748300647217282,5.64691361473957
29743,t4,Neomycin,1.98556596439512,3.08489475945314,0.414539941830098,-1.0389736217163,5.72417974453722
29718,t4,Neomycin,0.845814667074932,2.37570538453397,0.287210505979756,-0.838907874149347,5.83803876069228
29694,t4,Neomycin,0.781052800534424,3.34415469452474,0.137343965012497,-0.788335724363298,5.72923551467829
14233,t5,D-Scour,1.42101165118981,3.4409745582013,-0.339489467398821,-0.631908958442554,5.48987865404642
29792,t5,D-Scour,-1.59554422209591,1.63364400993249,0.809731318783453,-0.848768581283395,5.92148619102584
29914,t5,D-Scour,-0.451452696882512,2.72740228970391,-0.603624810970861,-1.11711022670894,5.05941595134023
14172,t5,D-Scour,0.363053114159953,2.84448344502657,0.0591682047967506,-0.787669210698545,5.39073748028547
29778,t5,D-Scour,0.622214529458758,3.2402004907064,-0.0686354317031123,-0.760677902966035,5.4541955712282
14273,t5,D-Scour,0.904875573805668,3.35232196024671,0.0819603738795561,-0.266595663457475,5.16199700480453
29863,t5,ColiGuard,0.178132659119101,2.54842600072751,0.976384896924729,-0.418272960030453,5.60961652910167
29692,t5,ColiGuard,-0.0271892838447176,2.80540669738198,-0.037808670894118,-0.938451425314103,5.47360400721907
29901,t5,ColiGuard,-0.202383064060689,2.42834577239282,0.450044282903599,-0.650166960638675,5.80499466899595
14163,t5,ColiGuard,0.429750386717261,2.71122596338876,-0.0387901152320949,-0.544824877696531,5.47865594404971
14231,t5,ColiGuard,0.414410095680401,2.96876724907962,-0.0788163216766675,-0.67449073633956,5.42985845805027
14162,t5,ColiGuard,-1.29427926822254,1.89377567525779,0.254858401466105,-1.38925384318256,5.50752520062593
29691,t5,Neomycin+D-Scour,-0.840199110383484,2.11716856235727,0.323662620938343,-0.798811103488836,5.49202818501054
14174,t5,Neomycin+D-Scour,-0.224166081649911,2.40573753008431,0.127582229187325,-1.01781032516962,5.47927194539365
14193,t5,Neomycin+D-Scour,1.49014190577115,2.61763809793436,0.233219006003961,-0.496089379130675,5.80012604862608
14201,t5,Neomycin+D-Scour,0.239277664850259,2.84220260541612,-0.0187550608462673,-0.445615374494583,5.46393913422197
14298,t5,Neomycin+D-Scour,1.74699762837611,3.47179400093995,0.124157527878284,-0.393800583921255,5.70186171934331
29754,t5,Neomycin+D-Scour,0.310542555236419,2.49587946652919,0.42910027061638,-0.943294070048828,5.75451302516695
29900,t5,Neomycin+ColiGuard,0.564154465908517,2.45780235962309,0.283182312073035,-1.08914768632278,5.72178831856666
29943,t5,Neomycin+ColiGuard,1.22085067870998,2.16353998502014,0.0913250827456819,-0.975515898972075,5.62235173210459
29655,t5,Neomycin+ColiGuard,1.0671400544411,3.46476397259664,-0.644271666613356,-0.832383286409223,4.81811064486275
14171,t5,Neomycin+ColiGuard,-0.252702205327425,2.79272600551086,-0.141833007331874,-0.990221667177151,5.41946441817139
29745,t5,Neomycin+ColiGuard,-2.09103211286861,1.27972530338878,0.740874310384347,-1.45818422979644,5.77981458389615
29645,t5,Neomycin+ColiGuard,-0.577433705073211,2.52621462305704,0.298389939608272,-1.23653456057599,5.64038617058752
29707,t6,Control,-0.283728232343245,3.36116922431669,0.0498212880649268,-1.1183734572138,5.26479989331758
14322,t6,Control,0.251567892302972,3.58350866775906,0.302199602996744,-0.239869763221361,5.79007397242398
29913,t6,Control,1.91804229123203,4.62458094941938,-0.217983117776547,-0.749331940641474,5.1368326079293
14187,t6,Control,-0.436348546590254,3.18086724032312,-0.224099781462435,-0.93294743340603,5.11302241579653
14286,t6,Control,2.11551334535805,4.33972160995044,-0.191292501157526,-0.611571776861105,5.29856212271148
29962,t6,Control,1.33548884248446,4.22536015057353,-0.102131572760662,-0.690450495265363,4.91396768447795
29665,t6,Control,0.795399876514417,3.17602152866823,0.411737905287163,-0.602401550331532,5.73365727694123
29705,t6,Control,1.13552021210217,3.39145004798353,-0.256696943568728,-0.246342560980262,4.73244162262968
29654,t6,Control,1.02892172105982,3.540514093037,-0.132235768694564,-0.285604890950308,5.35971258969249
14184,t6,Control,1.67594886099887,3.06632318733387,-0.0587594784005924,-0.713441337465584,5.60592224752531
29666,t6,Control,0.846127754510933,3.21188986170878,-0.0172136627611181,-0.49574933485728,5.33591288268191
29948,t6,Control,0.419210097767445,3.31512866757357,0.166123302102652,-0.84159619744335,5.40968901979921
14159,t6,D-Scour,-1.35351063477565,2.47440481340211,0.201353852697943,-1.22320450027188,5.40206258924779
14205,t6,D-Scour,0.908171387686684,2.38085078763127,-0.29477242955133,-0.517711201195346,5.49362073226656
29752,t6,D-Scour,1.05242155784529,3.39720592902983,0.165408166258388,-0.978531599114615,5.48312428833015
29875,t6,D-Scour,1.69230674560908,3.8014170973092,0.131084015149342,-0.524259291175201,5.41378187705569
29644,t6,D-Scour,-0.291266132776788,2.5802774224248,0.526927091995313,-1.07179951641466,5.68153363733255
14276,t6,D-Scour,-0.705222493994152,2.16386915748417,0.282440800888768,-1.00078211434853,5.51789571271198
14262,t6,D-Scour,1.63964675713394,3.51896260083143,0.212340394984662,-0.442530160268736,5.49561570897765
29765,t6,D-Scour,1.34761183426301,3.13405191308304,-0.115120766181897,-0.394161282968539,5.12039224750396
29864,t6,D-Scour,2.16586222933957,2.60533503003828,-0.138007320076735,0.0984194788308956,5.57905773999302
14317,t6,D-Scour,0.583819927572219,2.77713066905902,0.226398337761907,-0.748611737308907,5.75741561622602
29742,t6,D-Scour,1.351009438955,3.47049740434591,0.355969286324325,-0.827122826536656,5.69162279927054
29846,t6,D-Scour,0.178981235296461,3.17011123549903,0.313779887567214,-1.16476788033918,5.60327077524634
29961,t6,Neomycin+D-Scour,-0.519789006727139,2.58075532375996,-0.00163303098011269,-1.09058575943536,5.45958722736883
14295,t6,Neomycin+D-Scour,1.30631194001579,3.1259032123263,0.0679870915783006,-0.716016516099257,5.54679699120669
29652,t6,Neomycin+D-Scour,0.223621266537505,2.53868500284841,-0.347730802752787,-0.634237059523505,5.16777710185347
14194,t6,Neomycin+D-Scour,0.524402680452398,2.9308302477867,0.543487399198767,-0.47393869997745,5.31151920395189
29951,t6,Neomycin+D-Scour,1.0188962218063,3.12620423428473,0.174879122909243,-1.04032762667666,5.58073630484633
29703,t6,Neomycin+D-Scour,1.86779513965737,3.34591898619138,-0.278944379832509,-0.853884196227567,5.3157548349733
29934,t6,Neomycin+D-Scour,1.31861678594613,2.8592106128436,-0.190106764355288,-0.914875763904804,5.36453896268029
29865,t6,Neomycin+D-Scour,2.22023418891713,2.28354605494824,0.163974460357265,-0.731879280200586,5.5979217323019
29667,t6,Neomycin+D-Scour,1.15656034047839,2.20564409887405,0.0716344764020703,0.067198858471068,5.14033405031916
29931,t6,Neomycin+D-Scour,-1.33801221258062,2.39417720372719,0.127693189145568,-1.00444108305063,5.34871372555632
14320,t6,Neomycin+D-Scour,0.312498488766764,3.5547179533838,0.19800913633845,-0.237266579692154,5.46518525184284
14287,t6,Neomycin+D-Scour,1.96327426482435,3.15587042318662,0.17747046179441,0.000850302403449743,5.75822395550175
29924,t6,ColiGuard,1.34035357177734,3.0386878619836,-0.177379830737796,-0.704352118509253,5.21441960006828
14209,t6,ColiGuard,0.43841060703912,2.46785836107545,-0.0349535712359658,-0.665114821459717,5.32327148309019
14188,t6,ColiGuard,-0.387035788364852,3.11253458857215,-0.164950445603554,-0.660819825190483,4.65972970463897
14307,t6,ColiGuard,1.20222029937148,3.32755736778601,0.808642077489493,-1.01101033765789,5.70185611949426
14183,t6,ColiGuard,2.15324020773534,3.99279628470274,-0.0881336328584091,-0.797403868734597,5.15951795573494
14306,t6,ColiGuard,1.3303706960516,3.4072194520827,0.288157991345889,-0.573506307930276,5.47823773792668
14308,t6,ColiGuard,-0.0305170177061815,3.39280956873449,-0.0493804713852718,-0.558577970948424,5.2662498462252
29700,t6,ColiGuard,0.205964014019452,3.66942760669371,0.304624169370671,-0.998602446516479,5.39846342337358
29704,t6,ColiGuard,-0.436230469291666,3.60102435202428,0.243516979054274,-0.646565593036523,5.07758348073808
14284,t6,ColiGuard,0.531128352873605,3.14238794951662,-0.0929773659890478,-0.622355639650789,5.21019590508079
14275,t6,ColiGuard,0.356096413919934,3.50138368745223,0.741717945154104,-0.232174008371326,5.39686091449168
14288,t6,ColiGuard,1.61796047134042,4.51440341347131,0.477953124732984,-0.381740785080556,5.50857032532134
14297,t6,Neomycin+ColiGuard,1.84470762443054,3.21407929055165,0.00892012349418947,-0.61295658139082,5.58703341838413
14274,t6,Neomycin+ColiGuard,1.66554703390655,3.28943281493667,-0.161763422814027,-0.39222629760679,5.38020518965384
29679,t6,Neomycin+ColiGuard,1.94018667694731,3.61000576492837,-0.0305126759523905,-0.616813628995771,5.48099378949116
14263,t6,Neomycin+ColiGuard,1.20007224488885,2.88706039741532,-0.0920824287617706,-0.865762582389954,5.57376333189172
29702,t6,Neomycin+ColiGuard,0.465868766807926,3.59353178038005,-0.0598995880162351,-0.691224467114205,5.31542263968142
29715,t6,Neomycin+ColiGuard,1.88204607223743,4.75737126823038,0.236472007246151,-0.729921729382107,5.30108833256049
14195,t6,Neomycin+ColiGuard,0.630692691056939,3.72755819128131,0.162256961128131,-0.788583817581409,5.08999819286562
14260,t6,Neomycin+ColiGuard,-0.178341217649415,2.8577165314616,0.0615922016811872,-1.08869582890654,5.2413041779228
29643,t6,Neomycin+ColiGuard,0.238824890427624,3.57586308140515,0.408298629882319,-0.626252010026006,5.21662069437802
14261,t6,Neomycin+ColiGuard,0.713394098523204,2.85366382947095,0.353304765505074,-0.949048528793237,5.82085889483533
14186,t6,Neomycin+ColiGuard,1.49568697523321,4.24554225666737,-0.472908595176725,-0.169343727474741,5.18261886274631
29646,t6,Neomycin+ColiGuard,1.19857769729323,3.62110122611551,0.35370392126469,-0.82665878030302,5.58705531124346
29781,t6,Neomycin,0.664084125555329,3.38644993176194,0.514093224332206,-0.851336530173431,5.74103112245593
29668,t6,Neomycin,-0.771995035883026,2.84092068278542,0.230013592906591,-0.896585874332796,5.4604668867991
14265,t6,Neomycin,0.22996029782363,3.22393136959015,0.0394915488964309,-0.880066818753283,5.54010212347292
29653,t6,Neomycin,1.58327511085924,4.11348373162555,0.249007109169016,-0.403961038836234,5.47942331773415
14208,t6,Neomycin,1.17465978383366,3.46215789673634,0.355391944115469,-0.967264030834316,5.82774689506722
14305,t6,Neomycin,1.67662424548509,3.97844679261684,0.211889509584378,-1.00107872474106,5.60380192362819
29949,t6,Neomycin,0.943881142347612,3.24672094519444,0.107627451083603,-0.961266777941758,5.49148985460688
29796,t6,Neomycin,0.942066532304424,3.8583942468726,-0.125361136682994,-0.282309283747343,5.31498664890294
29847,t6,Neomycin,0.584292051662521,3.54117993150333,-0.0850104496080687,-0.887053956558788,5.33303195738178
29793,t6,Neomycin,0.657316619641286,2.70353461717373,0.333816182531189,-0.684193545037802,5.74445503781346
29753,t6,Neomycin,1.92994910797994,4.16058777799676,0.292602564581656,-0.921056760149217,5.44564568482973
29694,t6,Neomycin,0.210433596948633,3.49025664470233,0.206074397222418,-0.916855297144294,5.46344028263893
14322,t7,Control,0.856775657588731,3.7179694660025,0.0124905435555555,-0.388081326876085,5.36006709662176
14187,t7,Control,1.35748779896059,3.69487788963532,-0.354001321269911,-0.650372763793489,5.26444535858461
29665,t7,Control,-0.100444385295371,3.06893487551755,-0.219503622461141,-0.786292735394987,5.14125142526175
29705,t7,Control,1.30142704636742,2.92363835773367,-0.656451119306324,-0.444592444899586,4.98952220817433
29654,t7,Control,1.41771397703627,3.74343888766125,-0.426564385869662,-0.549732918291258,5.27348649341459
14184,t7,Control,1.73886077084653,3.47363294379778,-0.336164611007366,-1.01087877104229,5.38298565983603
29666,t7,Control,-0.197078905410325,3.06230288428211,-0.0611775034142141,-0.973226348568044,5.43609490248223
29948,t7,Control,-2.17317102424556,2.24899945395583,0.256578947363546,-1.25791069786515,5.48036852397334
14159,t7,D-Scour,-0.621332146066232,2.83049183000215,0.292295617423104,-1.20243080124169,5.49786555616908
29752,t7,D-Scour,0.456702496828748,2.89010158894883,-0.109491234989392,-0.958600405991946,5.29236617822954
29875,t7,D-Scour,0.789485605174693,3.47200684140977,0.0490624139279277,-0.667245122724439,5.45764505726801
14276,t7,D-Scour,1.60554060964876,3.57142515206203,-0.344958756573615,-0.454534669124705,5.37385676597337
29864,t7,D-Scour,1.65146008315056,3.1352296929248,-0.393564420912866,-0.227184435945849,5.39181759870557
14317,t7,D-Scour,-0.374332112343273,3.2301804691393,0.084538771396113,-0.329297132106593,5.79582955355174
29742,t7,D-Scour,0.272176298210455,3.81144712075451,-0.15459259134315,-0.66581378767239,5.43142738623603
29846,t7,D-Scour,0.631257634096093,3.35724293070479,-0.155750601398232,-1.24356114747468,5.42710488481214
29961,t7,Neomycin+D-Scour,-0.935887515725899,2.3247162513142,-0.20500993426178,-1.02287430277253,5.12918284795612
29652,t7,Neomycin+D-Scour,1.49035607661852,2.86243735959574,-0.564863560418374,-0.28758708604457,5.13958373704699
29951,t7,Neomycin+D-Scour,0.323191859906959,2.48993890211362,-0.220834599113123,-0.718673119190907,5.07057076898838
29934,t7,Neomycin+D-Scour,1.64218166141172,2.45930932065946,-0.111641879873586,-0.851055856721081,5.68976460895986
29865,t7,Neomycin+D-Scour,0.650525194401437,2.63151463505068,0.0343254787614951,-0.444750542599141,5.808527688609
29667,t7,Neomycin+D-Scour,0.666152762459683,3.187275415863,-0.281009477073863,0.114970995748004,5.11825739868814
29931,t7,Neomycin+D-Scour,-1.71345560132864,2.03148370680468,-0.0304733048991174,-1.24740213062921,5.31084861231532
14320,t7,Neomycin+D-Scour,-0.494770775511647,3.49570200466776,0.0680799277546388,-0.684927088480765,5.68534665691963
29924,t7,ColiGuard,-0.165623596417943,3.51928386906202,-0.168887916231434,-0.791311801840321,5.45064553702842
14209,t7,ColiGuard,1.71713640839131,2.42239663293757,-0.272396345939768,-0.555267800879982,5.17807770960697
14188,t7,ColiGuard,1.69347755586191,3.25674742742158,-0.530515780034014,-0.77884444827583,5.27795377109997
14306,t7,ColiGuard,1.30697901067735,2.81376453151072,0.422462095167959,-0.143400543839329,5.78471046202343
14308,t7,ColiGuard,-0.537135066449573,2.28731503871823,-0.307450271381009,-0.995344203023135,5.33393886984534
29700,t7,ColiGuard,-1.04163450650505,2.68415634084808,0.033411306373168,-1.04132876526349,5.4846893549978
29704,t7,ColiGuard,1.21489684806954,3.8654520225523,-0.171952509871846,-0.325446596599327,5.39750135246165
14288,t7,ColiGuard,1.16705120243042,3.77694293356985,-0.0863033701491146,-0.439843256760015,5.40446874476687
14263,t7,Neomycin+ColiGuard,-0.0661258553430673,2.91993358483562,0.0123730679705276,-0.745519652877146,5.58123504927614
29702,t7,Neomycin+ColiGuard,0.578432682086802,3.56082250249661,0.02667393049859,-0.442590977288052,5.38896594306054
29715,t7,Neomycin+ColiGuard,-0.371845939241141,2.90630992410723,0.169054401995065,-0.709093750772884,5.15140949098499
14260,t7,Neomycin+ColiGuard,0.00925832149142058,2.962134439012,-0.17348637515922,-0.908164753297071,5.49442489995599
29643,t7,Neomycin+ColiGuard,-1.835453782628,2.44473315984518,0.128133465673896,-1.37665960609992,4.99706268347277
14261,t7,Neomycin+ColiGuard,1.56683565914296,3.62092771427253,-0.0285797441222209,-0.457665143558772,5.57451112864634
14186,t7,Neomycin+ColiGuard,0.879328571508468,3.30482055115877,-0.323757759243085,-0.424786867322887,5.27337995389057
29646,t7,Neomycin+ColiGuard,-0.276094755237196,2.6004063033772,0.48923570417079,-0.812151227500187,5.77816118304805
29781,t7,Neomycin,-0.724467393413113,2.70591665726576,-0.272226060228249,-0.803818837862094,5.09493759986101
29668,t7,Neomycin,0.208484472777177,1.79189752077038,-0.826603477094946,-0.492381432664023,5.0447371905735
14265,t7,Neomycin,0.468468472063304,2.82321004114862,-0.114326895263778,-0.652260827012762,5.65439311352023
